filename,location,relative_path,hsv_GVI,hsv_sky_ratio,hsv_sea_ratio,hsv_building_ratio,hsv_road_ratio,hsv_brightness,hsv_saturation,hsv_color_richness,hsv_warm_ratio,hsv_cool_ratio,hsv_enclosure,hsv_openness,hsv_edge_density,hsv_texture,hsv_contrast,hsv_color_temp,coco_background,coco_aeroplane,coco_bicycle,coco_bird,coco_boat,coco_bottle,coco_bus,coco_car,coco_cat,coco_chair,coco_cow,coco_diningtable,coco_dog,coco_horse,coco_motorbike,coco_person,coco_pottedplant,coco_sheep,coco_sofa,coco_train,coco_tvmonitor,scene_hsv_sky,scene_hsv_sea,scene_hsv_green,scene_hsv_building,scene_hsv_road,scene_hsv_other,coco_vehicle_total,coco_people_total,coco_veg_total,coco_boat_total,scene_natural_ratio,scene_built_ratio,scene_natural_built_ratio,scene_urban_intensity
海景02.jpg,外围,外围\海景02.jpg,0.013648515866126544,0.3774297894764339,0.07361737788949975,0.4316778614687822,0.2139960394965278,0.5598952154958161,0.14121754681006918,0.09148554350208266,0.0041009094489454735,0.6125902717496142,0.5807910558127573,0.4646956832320602,0.03447651176295653,0.5427065969106375,0.5347662800792903,0.006694364804175086,0.9521617889404297,0.0,0.0,0.0,0.026256561279296875,0.0,0.0,0.019189834594726562,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.002391815185546875,0.0,0.0,0.0,0.0,0.0,0.3774297894764339,0.07361737788949975,0.013648515866126544,0.32555235560538837,0.2139960394965278,0.2568854186760545,0.019189834594726562,0.002391815185546875,0.0,0.026256561279296875,0.4646956832320602,0.5395483951019162,0.8612662481889785,0.5611300448821896
环翠亭.jpg,外围,外围\环翠亭.jpg,0.3231689076364776,0.46642821512104554,0.00037286703478652265,0.17009009843991127,0.023066956319926696,0.5530574993428119,0.2250717681439056,0.16895049834315778,0.11722109445328575,0.11200321652761702,0.34413463451244214,0.7899699897923096,0.08089933670106739,0.4098037462876424,0.5463325124269633,1.0465775136633575,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.46642821512104554,0.00037286703478652265,0.3231689076364776,0.07490363729343492,0.023066956319926696,0.13428556968155222,0.0,0.0,0.0,0.0,0.7899699897923097,0.09797059361336162,8.063255487196358,0.09797059361336162
环翠亭方向步行绿道01.jpg,外围,外围\环翠亭方向步行绿道01.jpg,0.46033518598894035,0.17861291704845036,0.005573037229938272,0.1043065702964249,0.019982671541441614,0.4287707064463999,0.41309373225040724,0.18166194532578023,0.2878855638543274,0.053690466861175415,0.3347943215703768,0.644521140267329,0.07455752023453575,0.478482039683771,0.4953665005713405,5.361849483432515,0.9999504089355469,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.9591064453125e-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.17861291704845036,0.005573037229938272,0.46033518598894035,0.06988833078141075,0.019982671541441614,0.2826925521034272,0.0,0.0,0.0,0.0,0.644521140267329,0.08987100232285236,7.1715453490396115,0.08987100232285236
环翠亭方向步行绿道02.jpg,外围,外围\环翠亭方向步行绿道02.jpg,0.4057702586484053,0.028694623782310958,0.008683318463863169,0.12834117245772247,0.018372084378215022,0.4160923752438057,0.3764185507534337,0.15085663501548993,0.4389559898847415,0.040749004348315326,0.3901117269884903,0.44314820089457946,0.0989252412270126,0.5457253124360033,0.45132899381628566,10.771924982699755,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.028694623782310958,0.008683318463863169,0.4057702586484053,0.09601589877909594,0.018372084378215022,0.45796266406651875,0.0,0.0,0.0,0.0,0.44314820089457946,0.11438798315731097,3.8740461595427376,0.11438798315731097
环翠亭方向马路01.jpg,外围,外围\环翠亭方向马路01.jpg,0.09778698579764661,0.28168534643856097,0.007400701075424383,0.34697249298723637,0.35674829051327805,0.47751489246977563,0.16424107966734308,0.1319063772112189,0.0231261704684285,0.4842580787438915,0.5322890293451004,0.386873033311632,0.05363081315907922,0.48890186267713964,0.5927792639700052,0.04775578091053025,0.998992919921875,0.0,0.0,0.0,0.001007080078125,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.28168534643856097,0.007400701075424383,0.09778698579764661,0.32316645869502314,0.35674829051327805,0.18481859748746143,0.0,0.0,0.0,0.001007080078125,0.386873033311632,0.6799147492083012,0.5690014296066972,0.6799147492083012
环翠亭方向马路02.jpg,外围,外围\环翠亭方向马路02.jpg,0.10938385386525849,0.25343216005176183,0.0063890998746141976,0.36580792964731224,0.3583485795637217,0.49731959898016076,0.18493547688132286,0.23324813045493673,0.14652186264226466,0.3401862878367734,0.5469215550049833,0.36920511379163456,0.07999015148775077,0.4798141601132392,0.5754381805150296,0.4307094000307498,0.9997749328613281,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.000225067138671875,0.0,0.25343216005176183,0.0063890998746141976,0.10938385386525849,0.35112238126527134,0.3583485795637217,0.1871522503134645,0.000225067138671875,0.0,0.0,0.0,0.36920511379163456,0.7094709608289931,0.5203942286319975,0.709696027967665
环翠亭方向马路03.jpg,外围,外围\环翠亭方向马路03.jpg,0.3416682741769547,0.45717667944637347,0.00783165197804141,0.15713494697225439,0.00651135856722608,0.5735490747084102,0.2685106432448478,0.15566778517794522,0.060208481525688015,0.34521195525495113,0.334511977458687,0.8066766056013697,0.043628833912037035,0.35505401577876955,0.5561573657726444,0.17440968135515678,0.9994087219238281,0.0,0.0,0.0,0.000591278076171875,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.45717667944637347,0.00783165197804141,0.3416682741769547,0.0655364990234375,0.00651135856722608,0.12938599135159465,0.0,0.0,0.0,0.000591278076171875,0.8066766056013696,0.07204785759066358,11.196244223390744,0.07204785759066358
桂和巷.jpg,桂海村,桂海村\桂和巷.jpg,0.13831552262168853,0.013766127849311985,0.002178364820441101,0.3642373418611754,0.08878863299334491,0.5270295937817562,0.20572049896528347,0.20257596028408564,0.49813352985146603,0.05274605456693673,0.5881260750225051,0.15426001529144162,0.11019382555298354,0.5952925642326878,0.49102016934888587,9.443816985445658,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.013766127849311985,0.002178364820441101,0.13831552262168853,0.3429652712472672,0.08878863299334491,0.46892557026427467,0.0,0.0,0.0,0.0,0.15426001529144162,0.4317539042406121,0.3572860754477366,0.4317539042406121
桂和路01.jpg,桂海村,桂海村\桂和路01.jpg,0.062098059634612915,0.2336628603837127,0.023986125679173097,0.3274958732196824,0.1258046342512217,0.562497136868548,0.16441708111276274,0.23979850091547728,0.20700136035558128,0.280444235468107,0.5373453399281443,0.3197470456974987,0.2105022791481803,0.671357276615919,0.5596521607620976,0.7381168733712435,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2336628603837127,0.023986125679173097,0.062098059634612915,0.30850439503359695,0.1258046342512217,0.3298050366311407,0.0,0.0,0.0,0.0,0.3197470456974987,0.4343090292848186,0.7362184249441083,0.4343090292848186
桂和路02.jpg,桂海村,桂海村\桂和路02.jpg,0.10683682916586291,0.3630710805885095,0.014208067591788838,0.3611759766629694,0.04049714013872814,0.6340569385266003,0.20001799436378526,0.2230312826179196,0.24915492681809415,0.3957193633656443,0.5227240040469071,0.48411597734616124,0.04979175206565072,0.4374459350801011,0.5112787024025602,0.629623718878161,0.999603271484375,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.000396728515625,0.0,0.0,0.0,0.0,0.3630710805885095,0.014208067591788838,0.10683682916586291,0.35132074552308384,0.04049714013872814,0.16080547065891845,0.0,0.0,0.000396728515625,0.0,0.48411597734616124,0.39181788566181197,1.2355605997103802,0.39181788566181197
桂和路03.jpg,桂海村,桂海村\桂和路03.jpg,0.1966058550548161,0.28037076722447274,0.05303345982429913,0.36122508107880014,0.18373434435683514,0.5391379618715896,0.23111996527186782,0.19364059639663828,0.10844992806391461,0.43350470900045013,0.5213397241914224,0.530010082103588,0.04864947786056456,0.44328983855280885,0.5133174131210316,0.25016954981739814,0.9997367858886719,0.0,0.0,0.0,0.000263214111328125,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.28037076722447274,0.05303345982429913,0.1966058550548161,0.30413058559590406,0.18373434435683514,0.15967738775559415,0.0,0.0,0.0,0.000263214111328125,0.5300100821035879,0.4878649299527392,1.0863847003108646,0.4878649299527392
桂海村广场.jpg,桂海村,桂海村\桂海村广场.jpg,0.23090893152809927,0.15548241383744857,0.04385903440875771,0.27254168977462706,0.05387470261059671,0.47494274007969156,0.25591539136532154,0.24758791532809646,0.3195235640914352,0.21716302314412939,0.48624674479166674,0.4302503797743056,0.0747785528991448,0.5282681082460474,0.4795604098340476,1.4713466782634197,0.9996738433837891,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0003261566162109375,0.0,0.0,0.0,0.0,0.0,0.15548241383744857,0.04385903440875771,0.23090893152809927,0.23742619267216436,0.05387470261059671,0.33331556280944574,0.0,0.0003261566162109375,0.0,0.0,0.4302503797743056,0.29130089528276104,1.4769913506970835,0.291627051898972
桂海村村口01.jpg,桂海村,桂海村\桂海村村口01.jpg,0.04347203886557999,0.3969788100003215,0.015249558437017747,0.30555009253231097,0.29087521902327673,0.5527301323843822,0.16277310560625516,0.17932617561978909,0.10029721358185442,0.5873259870113169,0.49523988574620625,0.4557004073029192,0.04557875645013503,0.5077513820920365,0.6592148305024772,0.17076895119740487,0.9913291931152344,0.0,0.0,0.0,0.008670806884765625,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3969788100003215,0.015249558437017747,0.04347203886557999,0.26695125878102494,0.29087521902327673,0.17896072952835648,0.0,0.0,0.0,0.008670806884765625,0.4557004073029192,0.5578264778043016,0.8169199715593592,0.5578264778043016
桂海村村口02.jpg,桂海村,桂海村\桂海村村口02.jpg,0.04028370547196502,0.09359201187950103,0.02315461586532279,0.4094139067724408,0.33281070410960006,0.45325013044276197,0.15528528771715572,0.2550731187909581,0.22858676988892104,0.2152617026748971,0.6188732005931713,0.15703033321678883,0.12686822836291153,0.6212211766362814,0.5170209953564576,1.0618967756534523,0.9839000701904297,0.0,0.0,5.7220458984375e-06,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.016094207763671875,0.0,0.0,0.0,0.0,0.0,0.09359201187950103,0.02315461586532279,0.04028370547196502,0.38640396683304395,0.33281070410960006,0.35785722143856097,0.0,0.016094207763671875,0.0,0.0,0.15703033321678883,0.719214670942644,0.2183355279383389,0.7353088787063159
桂海村村口03.jpg,桂海村,桂海村\桂海村村口03.jpg,0.010225774819958847,0.0715320728443287,0.018437640657150207,0.39760762281378603,0.45360072257587447,0.37571852484021034,0.13447563290201625,0.25482960858807363,0.16053357536410107,0.21552505807130914,0.6222130041554141,0.10019548832143776,0.15682795018325618,0.6996011844263496,0.4762492423732786,0.7448453184764637,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0715320728443287,0.018437640657150207,0.010225774819958847,0.370563146018197,0.45360072257587447,0.32853591981738683,0.0,0.0,0.0,0.0,0.10019548832143776,0.8241638685940715,0.12157214186083846,0.8241638685940715
海景03.jpg,桂海村,桂海村\海景03.jpg,0.12866606535734953,0.2986965100951646,0.14249900535300927,0.5458534774466307,0.12247721354166667,0.5500909166744679,0.15351938201355161,0.12983104859786557,0.03374716676311729,0.4264674559542181,0.6420395713774756,0.5698615808055234,0.012413998199588477,0.3107876947027249,0.42778962096920453,0.07913168322756346,0.9999065399169922,0.0,0.0,0.0,9.34600830078125e-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2986965100951646,0.14249900535300927,0.12866606535734953,0.28161037115403165,0.12247721354166667,0.23496952763310186,0.0,0.0,0.0,9.34600830078125e-05,0.5698615808055234,0.40408758469569833,1.4102392455225172,0.40408758469569833
蓝色海岸01.jpg,桂海村,桂海村\蓝色海岸01.jpg,0.14970536094634132,0.14223200794110083,0.029994069794077934,0.3221861913861561,0.08781357753423998,0.5368958588249794,0.22302881439536495,0.24274690388887632,0.3857180120523084,0.10646590872556584,0.5349242410542052,0.3219314386815201,0.08477663895720808,0.5594237944360362,0.5440320778328971,3.6228910622976143,0.9919548034667969,0.0,0.0,0.0,0.0046367645263671875,0.0,0.0,0.0,0.0,0.0006198883056640625,0.0,0.0,0.0,0.0,0.0,0.002788543701171875,0.0,0.0,0.0,0.0,0.0,0.14223200794110083,0.029994069794077934,0.14970536094634132,0.28160898969987785,0.08781357753423998,0.37603150669929913,0.0,0.002788543701171875,0.0,0.0046367645263671875,0.3219314386815201,0.3694225672341178,0.8714426128571809,0.3722111109352897
蓝色海岸02.jpg,桂海村,桂海村\蓝色海岸02.jpg,0.038569006900237915,0.08846562389483667,0.01995535642521862,0.1977147231867284,0.1222875775623714,0.4937671440676724,0.25320219595361293,0.2733787772589613,0.46403088981722607,0.1379642565063979,0.49322190775302216,0.14698998722029322,0.050422197506751545,0.5369246977867425,0.5143532326779683,3.363389461720802,0.9918594360351562,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.00814056396484375,0.0,0.0,0.0,0.0,0.08846562389483667,0.01995535642521862,0.038569006900237915,0.18495875229070216,0.1222875775623714,0.605560302734375,0.0,0.0,0.00814056396484375,0.0,0.14698998722029322,0.30724632985307354,0.4784093234938257,0.30724632985307354
长梯巷.jpg,桂海村,桂海村\长梯巷.jpg,0.03983485845871913,0.11088053385416667,0.03999159071180555,0.24826684017730838,0.1607740739736047,0.3356367532444916,0.27465464803522843,0.2927936220689901,0.40014227721916795,0.20777679568946117,0.5188170256438079,0.19070698302469136,0.04964638541264789,0.5315342064972991,0.4967862348531626,1.9258182804923454,0.9999504089355469,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.9591064453125e-05,0.0,0.0,0.0,0.0,0.11088053385416667,0.03999159071180555,0.03983485845871913,0.21609013561358667,0.1607740739736047,0.5356428358289931,0.0,0.0,4.9591064453125e-05,0.0,0.19070698302469136,0.37686420958719136,0.5060349912203013,0.37686420958719136
