id,platform,business_name,business_type,content,rating,date,year,month,sentiment,labels,word_count
ctrip_001,携程/Trip.com,珠海桂山岛桂语香山酒店,住宿,房间干净卫生，老板特别友好，像自己家人一样热情。特别喜欢他的阳台房家人朋友聚特别适合，酒店门口有个超大平台，老板还种有蔬菜，很有家的感觉，门口的茶台太实用了，门口几个人在那泡茶实在写意，地理位置也十分好，去哪都方便。,10.0,2026-05-26,2026,5,positive,G03,108
ctrip_002,携程/Trip.com,珠海桂山岛桂语香山酒店,住宿,带家人来桂山岛玩，套房订满了只能订几个单间，提前跟前台沟通还可以安排住的近一些。房间还会提前开好空调，卫生也收拾得很干净，床品柔软，孩子睡得安稳。服务人员待人温和，周边吃饭方便，环境安静不嘈杂，性价比在线。,10.0,2026-06-12,2026,6,positive,G04,103
ctrip_003,携程/Trip.com,珠海桂山岛桂语香山酒店,住宿,位置很方便，离7-11、桂小包还有餐厅很近，进房间第一感受就是干净，房间打扫细致，卫生间也是干湿分离的，前台工作人员态度温和有耐心，会提前询问航班时间，到了之后有车接，非常省心。,10.0,2026-06-12,2026,6,negative,B05,89
ctrip_004,携程/Trip.com,珠海桂山岛桂语香山酒店,住宿,【差评】就是农民做的招待所水平。收我1100一晚的房费，这个评价就是回馈给酒店的。酒店回复：节假日房源紧张，海島成本高，没能让您觉得物超所值。,2.5,2026-05-04,2026,5,positive,G04,71
ctrip_005,携程/Trip.com,珠海桂山岛桂语香山酒店,住宿,同家人去桂山岛玩两天，酒店地理位置比较优越，离码头、沙滩、网红打卡点桂小包、斑马线都比较近，而且酒店还安排了码头接送，前台小姐姐和阿姨都比较热情有礼貌，中途发生小插曲都积极解决。,10.0,2026-04-04,2026,4,neutral,B05|G03,89
ctrip_006,携程/Trip.com,珠海桂山岛桂语香山酒店,住宿,房间宽敞，整体住的挺舒适的，跟朋友三人出游，难得找到有三张床一间房的，环境卫生也还不错。晚上睡觉也挺安静的。,9.0,2026-06-04,2026,6,neutral,,54
ctrip_007,携程/Trip.com,珠海桂山岛智选假日酒店,住宿,酒店位置十分便利，就在码头100米不到，订的海景房可以看到外面大海的景观，非常惬意。房间大而干净，前台服务员小陈热情周到，安排细致。酒店性价比非常高。（综合评分9.5/10，2205条评价）,10.0,2026-06-16,2026,6,positive,B05|G03|G04,95
ctrip_008,携程/Trip.com,珠海桂山岛智选假日酒店,住宿,房间收拾得干净整洁，整体环境安静舒适，地理位置优越，出行十分方便。管家小陈服务更是贴心细致，入住惊喜免费升级房型，出行需要帮忙找寻电动车也全力协助，还贴心允许延迟一小时退房。,10.0,2026-06-05,2026,6,neutral,B05|G03,87
ctrip_009,携程/Trip.com,珠海桂山岛智选假日酒店,住宿,我们订的是海景房间，入住时前台帮我们升级了房型，有阳台，风景非常漂亮，无遮挡海景。我们来桂山岛三次了，前两次都是在山上住民宿，地理位置不太方便。这次定这间酒店轮渡一出来就是，就在海边。附近有一间餐厅叫湘粤情特别好吃。,10.0,2026-06-01,2026,6,positive,G01|G02,108
ctrip_010,携程/Trip.com,珠海桂山岛智选假日酒店,住宿,距离码头两步路，不需要上大斜坡，超级方便！房内很大，小朋友住得很舒服！早餐也很丰富，菜品添加及时。享精美旅拍1次：小哥哥情绪价值满满！专业，也很出片。,10.0,2026-06-20,2026,6,positive,B05|G01|G04,75
ctrip_011,携程/Trip.com,珠海桂山岛智选假日酒店,住宿,已经第二次入住酒店，整体超出预期，这次入住酒店前台帮忙升级了，房间很大，干净无异味，配套完善，小玉服务贴心细致，性价比拉满！还有酒店餐厅的出品味道都很好，就餐环境也很舒适，每天我们在对面买海鲜回去酒店加工，价格稍微贵点，但服务和味道还是很值！,10.0,2026-05-27,2026,5,negative,A01|B05|D01|G03|G04,121
ctrip_012,携程/Trip.com,珠海桂山岛智选假日酒店,住宿,【建议改进】少量客人建议酒店改善前台和服务人员的态度，尤其是面对客人需求时缺乏耐心和人情味；此外，新酒店的装修异味和房间隔音效果不佳也是客人反映较多的问题。,7.0,2026-05-01,2026,5,negative,A01|B06,78
ctrip_013,携程/Trip.com,珠海桂山岛智选假日酒店,住宿,环境没得说，位置非常好，斜对面就是渡轮码头，直线不到100米。酒店下面就可以吃饭，一条街都是各种餐厅茶餐厅，斜对面还是海鲜市场。房间很大，免费升级了房间。可以改进的是浴室少了一些挂钩。,9.2,2026-05-28,2026,5,neutral,,92
ctrip_014,携程/Trip.com,珠海桂山岛智选假日酒店,住宿,房间够大，特别是浴室相当大，占了整间房的一半。阳台外面就是无敌海景，非常赞。离码头、桂小白都是几步路。早餐尚可，更偏中式，有现煮的粉面。,9.2,2026-07-11,2026,7,negative,B05,68
ctrip_015,携程/Trip.com,珠海桂山岛蓝色海岸民宿,住宿,房间挺好的，家庭亲子游很舒适，距离附近的网红打卡景点都很近，来回码头也有专车接送，服务很周到，好评哦。（综合评分4.7/5，192条点评）,5.0,2026-05-09,2026,5,positive,G03,69
ctrip_016,携程/Trip.com,珠海桂山岛蓝色海岸民宿,住宿,【差评】客观的评价：整体外面户外环境是好的，室内环境是真的不行。450块住10平米，行李都没地方放，天天被外面的小孩和大人吵闹声吵到，隔音和私隐非常差，室内会有蚊子。总之除了住的难受，外面其他还行。,2.1,2026-03-29,2026,3,negative,B02|B05|B06,99
ctrip_017,携程/Trip.com,珠海桂山岛蓝色海岸民宿,住宿,【差评】酒店设施一般，假期出行价格偏贵，性价比低，建议平时周末去。酒店地方位于岛上核心区，距离港口近，吃饭、出行都比较方便。,3.5,2026-05-06,2026,5,neutral,D01|G04,62
ctrip_018,携程/Trip.com,珠海桂山岛蓝色海岸民宿,住宿,这间民宿还是有惊喜的，设备挺新也挺干净，但是室内通风不够空气不清新，总体上还是满意。但是民宿送下午茶餐小哥的业务水平很差，送餐时在无敲门的情况下竟然会拉我们房间的门把手触发门锁警报，当时确实受到惊吓。,4.3,2025-10-03,2025,10,negative,B05,100
ctrip_019,携程/Trip.com,珠海桂山岛蓝色海岸民宿,住宿,老板免费帮我们升级了房间，房间挺大，挺干净，有电瓶车免费接送到码头，老板也很好，周边拍照也很出片，非常满意。,5.0,2026-02-02,2026,2,neutral,,54
ctrip_020,携程/Trip.com,珠海桂山岛蓝色海岸民宿,住宿,民宿有码头接送站服务，还可以行李寄存，出行非常方便。房间干净整洁，设施很全。服务态度很好，也很贴心，还给了岛上游玩攻略和租车联系方式。总体很推荐这家！,5.0,2025-12-27,2025,12,positive,G02|G03,75
ctrip_一方小院_002,携程,一方小院,住宿,"It was absolutely wonderful! They picked me up from the station. The room was incredibly clean, and the decor was simple yet elegant. The terrace was perfect for taking photos, and there was even a small table to sit on. The owners were also very kind. I was tired from staying up late and wanted to sleep in a bit longer, so the owners generously allowed me to check out two hours late. It's truly a gem of a guesthouse; I'll definitely choose this place again next time.",5.0,2025-12-07,2025,12,neutral,,472
ctrip_021,携程,桂山岛一方小院,住宿,很喜欢的民宿，房间卫生很好。很安静很惬意，服务很好，接送站，帮运行李，推荐吃喝和游玩路线。2025年开业，综合评分4.9/5（61条评价），'装修简约漂亮，房间干净整洁'。,4.9,2025-12-01,2025,12,positive,G01|G02,86
ctrip_022,携程,桂山岛2127贰楼民宿,住宿,先说优点：民宿还不错，楼下是咖啡馆，窗外能看到海，服务也好，可以从码头接人，可以寄存行李，还帮忙把行李送到码头。美中不足：民宿在半山腰，出去玩下山没啥感觉，回来要爬坡很累。综合评分4.8/5（24条评价）。,4.8,2025-06-15,2025,6,positive,G01,103
ctrip_026,携程,珠海半山石筑民宿(桂山岛店),住宿,2019年开业，综合评分4.8/5（127条评价）。坐落于香洲区桂山镇桂山村爱民路，位置优越。,4.8,2025-06-15,2025,6,neutral,,47
ctrip_逸海居民宿_003,携程,逸海居民宿,住宿,#位置交通民宿出來就是愛民路，離商業區很近，非常方便。#房間景觀定的海景套房，在陽台就能看到海🤩民宿小院設計很可愛，有露台（海景）配套桌椅，如果是和朋友一起，晚上可以在露台聊天小酌吃東西。#服務民宿老闆超級好，會給非常詳細的遊玩攻略和景區地圖。有什麼需要回復消息也非常快。退房後寄存行李，還可以幫忙送行李到碼頭！下次來還住這兒~,5.0,2026-02-08,2026,2,negative,B05,164
ctrip_伴山伴海民宿_004,携程,伴山伴海民宿,住宿,這次假期出遊定的房間超預期。房東提前聯繫接站。房間衞生，設施齊全，房間所在位置也不錯，去哪都方便，全靠腳。可以存放行李，還可以把行李送到港口碼頭。這次住宿很滿意。,5.0,2026-02-21,2026,2,neutral,,81
ctrip_闲云居精品民宿_002,携程,闲云居精品民宿,住宿,"Come and have a look! First of all, Ctrip wrote that there is a pick-up service, but when I called, no one came to pick me up. Instead, a woman called and told me to walk over for about 3 minutes. Her tone was very impatient! After walking over, I searched for a long time before I found the sign in the first picture, and then there were the corridor and elevator inside. There are big flying cockroaches in the corridor, so be careful! Secondly, the hotel's kettle was rusty, and the hotel's escape window was very small, so you couldn't climb out at all. Only children could climb out. The toilet is very noisy at night, and you can hear the people taking a shower in the next room very clearly. The sound insulation is also very poor at night. Some people are still watching 'Empresses in the Palace' and there are children running around. The sound insulation is very, very, very poor! Moreover, this woman's service attitude was very bad. When she was getting toilet paper, she questioned me, 'Didn't you get it during the day? Why did you use it up so quickly?' Can't you use tissues when you have your period? There was no hand soap or laundry detergent in the room, but there was some at the front desk. I went to get it from the front desk (also the same woman), and she asked me to bring it back to her after use. The service attitude was really bad! It was not until the next day that I saw a male butler. This man was quite polite and spoke more pleasantly! We are all women, why make things so difficult for others? The room is very bad, it's a rental house, not a hotel or a B&B. I really don't recommend booking this one! The lock of the room is not very secure. I suggest you buy something online that can check if there is any surveillance/camera. Avoid lightning!",1.0,2025-05-02,2025,5,neutral,,1782
ctrip_伴山伴海民宿_008,携程,伴山伴海民宿,住宿,民宿一出來就是愛民路，拍照特別出片!老闆人很熱情特別好,5.0,2025-05-25,2025,5,neutral,,27
ctrip_闲云居精品民宿_003,携程,闲云居精品民宿,住宿,"Extremely dissatisfied with this stay. 1) The hotel is advertised as being about 250 meters from the pier. I know there are many hotels and guesthouses on Guishan Island, but because an elderly person in our group has mobility issues, we specifically booked one closer to the pier. However, the Zenwood Villa is also located halfway up the mountain! Normally, we have to walk up 5 floors, but this was at least 7-8 floors, and we were carrying several suitcases. We didn't want to come down! The signs were also unclear, making it easy to get lost! At least there should be some indication on the booking page; otherwise, it's like misleading the customer. The front desk even questioned why we hadn't called to confirm. 2) Poor hygiene. A guest's tissues in the bathroom weren't properly cleaned, and there were stains and rat droppings on the walls and corners of the lobby. 3) We booked a three-bedroom villa, but it was actually a four-bedroom villa sold separately. This meant sharing with other guests, which was one thing, but it was baffling that someone else's room key could open my room door in the lobby. Later, we discovered that the Zenwood four-bedroom and three-bedroom villas were in the same villa; they just sold whichever was more popular! 4) The room door was locked after 9:00 PM and there was no room key. I called the front desk and was told that everyone at the hotel had left at 8:00 PM???? Even if guests check in early, there should at least be one person on duty! 5) Regarding security, the master key is somewhere near the villa entrance. Nearby residents could easily find it. Moreover, the villa and the hillside are shared with other hotels and residents, with absolutely no security guards or doormen. Anyone can come and go as they please, yet they dare to leave the room key like that!",1.0,2024-04-06,2024,4,neutral,,1821
ctrip_屿海居_005,携程,屿海居,住宿,房間乾淨整潔，安靜舒適，日用品齊全。老闆夫婦倆非常有愛和善，接送我們來回碼頭和民宿，島上的資訊也非常樂意給我們分享，讓我們少走彎路。期待下一次旅程再相遇！,5.0,2026-06-21,2026,6,neutral,,77
ctrip_屿海居_001,携程,屿海居,住宿,出發前一天晚上店家就已經主動加微信，問我第二天的行程，確定好了接船的時間。一下船就馬上上車抵達酒店辦好了入住，進到房間發現店家也早就開好了空調。在三十多度的大太陽下能夠快速進入到空調房，真的很難不愛！酒店出來就有三角梅和各種特色的小裝飾，可以馬上拍拍拍！店家還會推薦一些本地人愛的飯店，沒有一家踩雷的！有什麼也可以隨時與店家溝通，很爽快很貼心！而且酒店還隨機刷新貓貓店員！是一次很好的體驗,5.0,2026-06-01,2026,6,negative,B05,194
ctrip_闲云居精品民宿_006,携程,闲云居精品民宿,住宿,"好
衞生：好
環境：好
服務：好好
設施：好酒店靠近海邊，下樓就是海鮮市場，還有很多便利店，離碼頭近11。z........………好",5.0,2026-05-31,2026,5,neutral,,66
ctrip_伴山伴海民宿_009,携程,伴山伴海民宿,住宿,酒店乾淨衞生，設施齊全，離碼頭很近，老闆人很好，親自開車接送。,5.0,2026-05-21,2026,5,neutral,,31
ctrip_闲云居精品民宿_008,携程,闲云居精品民宿,住宿,剛開始訂的特價房，來到對比了一下海景房，果斷選擇補差價入住，房間採光和視野都很好，乾淨整潔、設施齊全好用，環境安靜雅緻。前台熱情周到，辦理入住退房都很快，離碼頭很近，去各個景點打卡都很方便，整體體驗超出預期，強烈推薦！,5.0,2026-03-12,2026,3,positive,G03,109
ctrip_闲云居精品民宿_009,携程,闲云居精品民宿,住宿,民宿外觀古樸典雅，內部裝修精緻用心。房間的隔音效果超棒，晚上睡得特別安穩。民宿周邊配套也很完善，一踏入這家民宿，就被它獨特的風格吸引。房間採光很好，心情都格外舒暢。補了差價升級房間，環境清幽，遠離城市，是放鬆身心的好去處。整體體驗感十足，必須五星好評！,5.0,2026-03-06,2026,3,negative,B06,126
ctrip_逸海居民宿_001,携程,逸海居民宿,住宿,老闆是年輕夫婦，有接送服務，房間我們是訂的家庭套房，視野開闊，可以看到大海，燈塔。老闆還推送了桂山島遊玩攻略，對新手很實用。房間寬敞乾淨。當天退房後還可以寄放行李，走的時候提前給老闆説一聲，老闆娘親自送行李到港口。別的沒得説，必須好評一下！,5.0,2026-07-08,2026,7,neutral,,120
ctrip_听涛居客栈_001,携程,听涛居客栈,住宿,"The owners are cooperative
Can stay once",2.5,2023-10-05,2023,10,neutral,,40
ctrip_听涛居客栈_002,携程,听涛居客栈,住宿,The hotel environment is very good. You can enjoy the sea view from the corridor. There is also a small platform where you can sit and drink tea and swing. The room is very clean and the facilities are complete. The most important thing is that the sister at the front desk is very kind and amiable. It feels very comfortable. I will stay here again next time I come to play.,4.0,2024-05-14,2024,5,neutral,,375
ctrip_听涛居客栈_003,携程,听涛居客栈,住宿,It stinks as soon as I get there. I wanted to vomit and just turn around and leave. But I couldn't check out. It was the worst experience ever. Big and small cockroaches were running around everywhere. There were small bugs crawling on the bed. It was really scary. There was the sound of mahjong at night. The bed creaked when I slept. The bed was too hard. I woke up with a terrible backache the next day. It's rubbish. Avoid it. It costs more than 700 a night. It's really rubbish.,1.0,2024-05-02,2024,5,neutral,,484
ctrip_屿海居_008,携程,屿海居,住宿,店家夫妻都很好人，有個很可愛的寶寶，還有幾衹小貓咪，開着黃色奧迪過來接我們上去酒店🏨，服務態度也很好，走的時候也送我們下去，酒店房間面積很大，衞生也棒棒的。有陽台，可以直接看到海，很滿意，推薦👍🏻,5.0,2025-08-31,2025,8,negative,B05,98
ctrip_2127贰楼民宿_001,携程,2127贰楼民宿,住宿,"The place was very clean, the environment was beautiful, the air conditioning was super cool, the location was convenient, and it was easy to get around. The shuttle bus service was also very convenient. I recommend this guesthouse.",5.0,2025-08-31,2025,8,neutral,,232
ctrip_少女小渔民宿_003,携程,少女小渔民宿,住宿,入住體驗很棒，海景露台很漂亮出片，床很舒服，佈局很温馨，旁邊就是網紅打卡點愛民路，風景很好，還有碼頭接送，最後走的時候還能幫忙送行李到碼頭，非常滿意，好評。,5.0,2026-01-30,2026,1,positive,G01,78
ctrip_屿海居_002,携程,屿海居,住宿,"在島上的這兩天，因為這家民宿，旅行變得更舒服了。房間收拾得很乾凈，空間也夠大，陽台的海景是最大的驚喜，坐在那裡吹吹風，就覺得特別治癒。
老闆的照顧很貼心，恰到好處的周到，會給我們推薦當地好吃的小店，提醒我們出行的注意事項，讓人感覺很温暖。
民宿外面的風景也很好，隨手拍都很好看。很滿意這次的入住，希望老闆生意越來越好，下次來還住這裏。",5.0,2026-04-05,2026,4,positive,B05|G01|G02|G03,167
ctrip_2127贰楼民宿_002,携程,2127贰楼民宿,住宿,"先説優點：民宿還不錯，樓下是咖啡館，窗外能看到海，服務也好，可以從碼頭接人，可以寄存行李，還幫忙把行李送到碼頭。
美中不足：民宿在半山腰，出去玩下山沒啥感覺，回來要爬山有點累，不能爬山的人要慎選。窗外確實能看到海，但看過去隔着很多屋頂，觀感一般。
最後，提醒一下，民宿是中午12點退房，如果你的客船班次是下午的話，民宿是不可能延遲退房的，你要自己要找地方休息，島上中午太陽很烈，如果想延遲到下午2點退房，最好找連鎖酒店，當然，如果島上有連鎖酒店的話。",3.5,2026-04-13,2026,4,positive,G01,225
ctrip_伴山伴海民宿_003,携程,伴山伴海民宿,住宿,"房間很滿意，床鋪整潔乾淨，柔軟舒服，大小也很好，兩個女生睡完全沒問題，很適合小姐妹一起出遊預訂，房間還有麻將機，娛樂活動都有了嘿，齊活🌹
房間外面有陽台，晚上換洗衣服一洗還能晾曬，不要太方便哦
老闆也有貼心服務，導航不太準給電話過去都會很耐心講解👍也可以選擇到碼頭接，步行的話距離也不遠的",5.0,2025-07-27,2025,7,negative,B05,144
ctrip_屿海居_006,携程,屿海居,住宿,房間的視野超棒！去年是十一來的，今年特地選了暑假初期來體驗，老闆房間重新調整了一下誒！裝修風格還是非常的喜歡！一如既往的都有接送服務溝通也非常順暢！後續衹要來桂山島一定首選老闆家！,5.0,2025-07-06,2025,7,neutral,,90
ctrip_雅石缘民宿_008,携程,雅石缘民宿,住宿,非常滿意的一次出行住宿，房間很乾凈舒適，一看就是用心打理的民宿。推薦帶小朋友的家庭入住👍公公婆婆很熱情好客呢～再去桂山島玩的話，繼續光顧，呵呵,5.0,2025-10-21,2025,10,negative,B05,71
ctrip_屿海居_007,携程,屿海居,住宿,"環境真好，第二次來了，温馨。
老闆也很好，熱情好客，衞生乾淨，位置也好，賓至如歸，有機會還會再訂這裏。",5.0,2025-10-03,2025,10,neutral,,51
ctrip_屿海居_009,携程,屿海居,住宿,挺不錯的，窗外就是風景，如果是晴天應該會更好看，不過雨天也很好看啦！房間也很乾凈整潔！性價比很高，主要是房東人也很好，推薦！,5.0,2025-04-05,2025,4,positive,G01,62
ctrip_心语民宿_002,携程,心语民宿,住宿,房間很乾凈整潔 住得很舒服,5.0,2025-04-20,2025,4,neutral,,13
ctrip_伴山伴海民宿_002,携程,伴山伴海民宿,住宿,環境就是民房簡單乾淨。衞生方面真的挺乾淨，重點最好就是老闆人真的好好，服務和人品都非常好，在碼頭包接送。我們去碼頭附近玩，又可以載我們出去。我們環島遊都是請老闆載我們去的。我們足足花了他2多小時，太過意不去了。我們下次再來都選這家民宿。還有我們三個出去玩，有一個朋友不舒服回房，她沒有房卡。老闆在外面，他立馬回去開門給我們朋友。老闆，你真的太好了。,4.8,2025-09-20,2025,9,negative,B05,174
ctrip_一方小院_003,携程,一方小院,住宿,"I'll definitely choose this place again next time I visit Guishan Island. The host is very welcoming and thoughtful. They provide pick-up and drop-off services, recommend restaurants and attractions, and will bring you anything you need right away.",5.0,2025-11-27,2025,11,neutral,,248
ctrip_心语民宿_001,携程,心语民宿,住宿,500多的房間還行，沒有太多服務。周邊環境在施工，比較吵雜。,3.0,2024-08-18,2024,8,negative,B06,30
ctrip_心语民宿_003,携程,心语民宿,住宿,"房間很乾凈。如果不是看了一下最早的訂單是兩年多前的，我還以為是新開的旅館。
民宿在小山坡上，一開門就可以看到大海，往前走十來米就是觀景台，還不在路邊，非常安靜。
去海邊要走一小段坡路，大概五分鐘左右。路上的景色都很適合拍照！拿行李時有電瓶車接送到碼頭，其它時候走走更舒服。",5.0,2023-08-16,2023,8,negative,B05,136
xhs_neg_017,携程,桂山岛上岛民宿,民宿,携程评分3.4分(65条评价)。2021年开业，虽有免费接站、山景房等卖点，但评分处于岛上住宿较低水平。位于桂山镇交通大厦二楼202室。,3.4,,,,neutral,,68
xhs_neg_016,携程,桂山岛听涛居客栈,民宿,携程评分仅3.2分(45条评价)，标签为'环境幽静，很悠闲惬意'，但评分显示住宿体验存在明显不足。2021年装修，位于桂海二路二十一号。,3.2,,,,neutral,,68
