id,platform,business_name,business_type,content,rating,date,year,month,sentiment,labels,word_count
heimao_001,黑猫投诉,珠海铂琳顿酒店,住宿,【黑猫投诉-珠海酒店相关】消费者对珠海铂琳顿酒店发起投诉。虽非桂山岛直接投诉，但反映珠海酒店行业存在的服务问题。,,2025-06-15,2025,6,neutral,,56
heimao_002,黑猫投诉,酒店民宿行业(月度红黑榜),住宿,【2026年4月黑猫投诉酒店民宿红黑榜】维也纳酒店房间发霉异味重。该月度榜单反映酒店民宿行业普遍问题，桂山岛部分民宿也存在类似卫生和设施问题。,,2026-05-18,2026,5,negative,A01|B01,71
heimao_003,黑猫投诉,万山群岛海鲜市场(担杆镇),餐饮,【万山群岛海鲜市场投诉相关】有些海鲜档主因为缺斤少两、以次充好、欺客宰客等行为经常被投诉。为了从源头整治海鲜市场经营问题，担杆镇政府鼓励商户自治，成立了行业自治五人小组。桂山岛属于万山群岛，海鲜市场也存在类似问题。,,2024-02-29,2024,2,negative,A05|B05|D01|D03,107
complaint-0096,黑猫投诉,桂山岛观山海酒店,住宿,消费者2023年8月23日在美团预订桂山岛观山海酒店8月26日入住两间房间，总费2096元。因突发情况无法入住，提前一天联系申请退款被拒。美团称‘除了地震否则不能取消’，酒店表示不去住也照收钱。消费者多次沟通无果，质疑‘不可取消’属霸王条款，引用《消费者权益保护法》第四条。截至10月仍未解决。,,2023-08-25,2023,8,neutral,C04|G01,147
complaint-0097,黑猫投诉,桂山岛智选假日酒店(同程旅行平台),住宿,消费者2026年6月26日在同程旅行下单桂山岛智选假日酒店住宿，下单后半小时因身体疾病需要就医。酒店方已同意退款但同程旅行全额退款通过后扣除了消费者费用，没有实际全额退款，被指强制消费霸王条款。涉诉金额132元。同程旅行6月29日称已与用户沟通达成一致。,,2026-06-26,2026,6,negative,B05|C04,127
zhihu_001,知乎,桂山岛海鲜自助餐厅(未具名),餐饮,【排雷！】十一假期去的珠海的桂山岛玩，下午18:00左右去的这家餐厅，120块每人。海鲜种类非常少！！非常少！！白贝、花甲，虾、生蚝、一些海鱼，非常不新鲜！！而且量非常少，让服务员加上一些白贝只是敷衍了事，气死了，吃了半个小时左右就走了，都没拍照！！大家要注意。,1.0,2021-10-03,2021,10,negative,A01|B05|G02,131
zhihu_002,知乎,桂山岛综合攻略,综合,桂山岛费用：交通200，民宿人均200，海鲜人均100，基本五百多一个人。注意事项：1.桂山岛比较小众，平日人不多；2.提前购买船票和住宿，尤其是往返船票；3.岛上交通观光车5-10元/位；4.海鲜推荐桂山蚬、狗爪螺、将军帽；5.餐厅推荐看大排档，江兴雄峰属于老字号；6.去海鲜市场买海鲜去对面加工，去多人去的店，'要宰总不能够宰我一个吧'；7.特产建议找本地渔民购买，避免走坑。,,2023-11-23,2023,11,negative,B05|D01|G02,190
zhihu_003,知乎,桂山岛综合攻略,综合,根据个人游玩经验反馈，并非适合所有人！注意：1.防蚊防晒要准备好，要带拖鞋（海豚湾沙滩砂石赤脚走超痛）；2.禁渔期海鲜不多，价格比市区贵10-15块；3.码头旁边小市场（手信特产街）价格偏贵；4.岛上最高点酒店风景好但距离餐厅码头沙滩较远，交通不便，走路好累；5.北山水库/观景台不推荐，偏远没啥特别，看日出太玄，路暴晒无树荫遮挡；6.点菜注意问下价格（有些写时价的）。,3.0,2020-06-30,2020,6,neutral,B05|D01|G01|G02,185
zhihu_004,知乎,桂山岛综合攻略,综合,网上很多人都在评论桂山岛的吃很坑人，其实我想说，原本就是小岛，何必在意太多。岛内没有外卖。因为吃的店就那几家。很多人都是去小市场买回去加工。,3.5,2018-05-17,2018,5,negative,B05|D01,70
zhihu_005,知乎,桂山岛亲子游攻略,综合,关注'香洲港'公众号，直接在公众号那里预定船票和酒店或者民宿。全程坐船50分钟就到了。亲子游推荐，岛上设施逐步完善中。,,2022-10-12,2022,10,positive,G02,59
zhihu_006,知乎,桂山岛游记,综合,海岛上面有军事基地、灯塔、海鲜市场、妈祖庙，虽说不大但五脏俱全。是一座我非常喜欢的海岛。由于晕船，休整三个小时才开始玩。,4.0,2023-08-20,2023,8,negative,A03|B01|B05|F01,60
zhihu_007,知乎,桂山岛旅游攻略,综合,桂山岛是万山群岛开发最完善、居住人口最多的岛屿。水质清澈，岛上有诸多景点。因此岛上的每一处风光都可以是一个打卡地。,4.0,2021-10-08,2021,10,neutral,,57
gov_001,南方+/政府执法,桂山岛网红餐厅(未具名),餐饮,【珠海'查餐厅'网络直播执法走进桂山岛】2025年6月9日，珠海市市场监督管理局联合珠海万山海洋开发试验区市场监督管理局开展第五期'查餐厅'活动。重点检查操作间、食品储存间、餐具消毒间等重点区域，对环境卫生、从业人员健康管理、食品原料采购、生熟食储存、餐饮具清洗消毒等关键环节进行了全面细致检查。针对检查中发现的问题，执法人员现场提出整改意见，并要求被检餐厅限期整改到位。本次网络直播执法累计吸引近8万人次在线观看。,,2025-06-11,2025,6,neutral,,208
gov_002,南方+/政府执法,桂山岛餐饮商户(未具名),餐饮,【行政处罚】珠海市市场监管局对不符合有关食品生产经营过程要求的食品安全国家标准的违法行为罚款5000元。涉及桂山岛区域餐饮食品安全问题。,,2025-06-15,2025,6,neutral,,68
gov_003,南方+,桂山岛综合,综合,桂山岛是万山群岛中开发最完善、居住人口最多的岛屿，被誉为伶仃洋的一颗'明珠'。每逢周末和节假日，由于靠近珠海市区，众多探访者蜂拥而至。文章关注桂山岛的文旅发展和'文青'文化。,,2025-03-20,2025,3,neutral,,87
gov_004,南方+,桂山岛综合,综合,到2026年，桂山镇基本建成产业旺、生态优、环境美、文化兴、治理善、居民富的示范海岛，成为全省海岛高质量发展标杆，处于全国海岛高质量发展的前列。,,2024-04-11,2024,4,positive,G01,72
gov_005,南方+,桂山岛综合,综合,2026年春节假期，珠海桂山岛凭借暖冬宜人的滨海风光、丰富多彩的新春特色活动，成为大湾区新春度假的热门之选——累计接待上岛游客28665人次，同比增长46.81%。,,2026-02-25,2026,2,neutral,,82
tripadvisor_001,Tripadvisor,桂山岛景区,景点,【差评】真的不值得坐渡轮旅行——珠海有更好的海滩，出租自行车坏了，所以您几乎到处都要走。这个地方仍在建设中。综合评分3.8/5（5条点评）。,2.0,2019-10-31,2019,10,negative,B03|D01|G04,70
tripadvisor_002,Tripadvisor,桂山岛景区,景点,从香洲港坐船到桂山岛大约40分钟左右，千万记得前一天上网预定船票，周末游客很多现场买可能没票。平日一天有三班船。岛上民风纯朴，码头出来左转就是海鲜街，海鲜大多是当地养殖，品质没话说。天气好时建议步行环岛。,4.0,2017-04-23,2017,4,neutral,,102
tripadvisor_003,Tripadvisor,桂山岛景区,景点,桂山岛是远离市区的一座小岛，大老远的和朋友一起坐车过来，玩得很开心，在这里坐了轮船，吃了特色的海鲜。户外扩展运动也很好玩，海滩很干净。唯一的缺憾是觉得海水不怎么干净，不敢下去游泳。,4.0,2014-01-07,2014,1,negative,B05,90
xhs_neg_004,Tripadvisor,桂山岛(整体),景点,真的不值得坐渡轮旅行——珠海有更好的海滩，出租自行车坏了，所以您几乎到处都要走。这个地方仍在建设中。,1.0,2019-10-31,2019,10,negative,B03|D01|G04,50
xhs_neg_005,Tripadvisor,桂山岛(整体),景点,最长的海滩大约150米，垃圾从海湾冲刷上来——尽管清洁工很努力，但你无法避免水里和海滩上的垃圾。我们尝试租的每一辆自行车都需要维修——刹车不好，座垫没有固定好等。文化中心仍在建设中或重新建设中。,2.0,2019-10-01,2019,10,negative,B01,97
xhs_neg_006,Tripadvisor,桂山岛海水浴场,景点,唯一的缺憾是觉得海水不怎么干净，不敢下去游泳。,3.0,2014-01-07,2014,1,neutral,,23
trip_001,Trip.com,桂山岛综合(避坑指南),综合,【带娃桂山岛一日游避坑指南】别租电动车！岛上山路多坡陡，电动车贵且不安全。带娃首选步行+招手即停的观光车(5-10元/次)。慎在码头摊买海鲜加工！价格易虚高。,,2026-01-11,2026,1,negative,D01,79
trip_002,Trip.com,江兴海鲜餐厅,餐饮,携程评分3.0/5（4条评价），人均93元。位于桂山岛桂海一路37号。评价一般，是岛上较为知名的老字号餐厅。,3.0,2025-06-15,2025,6,neutral,,54
trip_003,Trip.com,屿景湾海鲜酒家,餐饮,携程评分3.8/5（5条评价），人均100元。粤菜海鲜餐厅，位于桂山岛海岸美食街。,3.8,2025-06-15,2025,6,positive,G01,41
trip_004,Trip.com,胡记老面馆,餐饮,携程评分3.8/5（5条评价），人均12元。小吃类，位于桂山岛。,3.8,2025-06-15,2025,6,negative,B05,32
ctrip_rpa_0001,携程RPA,智选假日酒店,住宿,"Great for a family vacation! The hotel has a good location, offers pier transfers, and the staff are very enthusiastic. They pay attention to the details, which is a nice touch. They also have their own restaurant with pretty good food, and they can even prepare seafood for you!",,2026-06-22,2026,6,neutral,,279
ctrip_rpa_0002,携程RPA,智选假日酒店,住宿,"The hotel's location is incredibly convenient, less than 100 meters from the pier. We booked a sea-view room and the ocean view was absolutely delightful. The room was spacious and clean. The front desk staff, particularly Xiao Chen, was warm, attentive, and organized, leaving us with a great impression.",,2026-06-16,2026,6,neutral,,305
ctrip_rpa_0003,携程RPA,智选假日酒店,住宿,"The room is spacious and quiet, and the bed is very soft - I slept soundly until morning. Every time I visit the island, I stay at this hotel. The service is professional, it's clean, and always a comfortable stay.",,2026-01-02,2026,1,neutral,,214
ctrip_rpa_0004,携程RPA,里苑·桂汐湾畔,住宿,"Pick-up service from the pier to the hotel, the room is clean and tidy, the sea view is unparalleled, the service is excellent, and it is a very pleasant experience",,2024-12-20,2024,12,neutral,,164
ctrip_rpa_0005,携程RPA,里苑·桂汐湾畔,住宿,"The room is very clean, and there is still a fragrance when you enter the room. The environment is very nice and very photogenic. I recommend it to friends who want to take photos!",,2024-12-18,2024,12,neutral,,180
ctrip_rpa_0006,携程RPA,里苑·桂汐湾畔,住宿,"It is understandable that accommodation on Guishan Island was more expensive than usual on Saturdays. The Holiday Inn on Guishan Island is much better than this B&B that costs close to 900 a night in terms of location, room size and service level.",,2024-11-24,2024,11,neutral,,247
ctrip_rpa_0007,携程RPA,元本桂舍,住宿,"Environment: Although it is a B&B, the environment is too bad. Facilities: messy and miscellaneous furnishings. Hygiene: dust on the table and bed. Service: not much. The price of the hotel is ridiculously high.",2.0,2023-08-21,2023,8,neutral,,211
ctrip_rpa_0008,携程RPA,元本桂舍,住宿,"I booked a two-bedroom apartment with one living room. Overall, it had a musty smell. The sister at the front desk is very nice. What needs to be complained about is that there were three little cats in the bathroom.",5.0,2023-07-21,2023,7,neutral,,216
ctrip_rpa_0009,携程RPA,元本桂舍,住宿,民宿環境温馨雅致，乾淨整潔無異味，還免費接送碼頭。房東熱情貼心，細節到位，居住感像家一樣舒服，位置便利安靜，體驗超棒，推薦入住！,10.0,2026-04-17,2026,4,neutral,,64
ctrip_rpa_0010,携程RPA,元本桂舍,住宿,酒店位於半山上，景色是不錯的，民宿有碼頭來回接送。兩個房間的洗手間都有非常濃的臭味，問商家拿了香薰噴了才勉強能住。,7.5,2026-02-25,2026,2,neutral,,57
ctrip_rpa_0011,携程RPA,元本桂舍,住宿,在半山腰的民宿，老板會開車來碼頭接送，房間乾淨衞生。我們是4月中旬去的桂山島，人不是很多，島上風景很漂亮，美食以海鮮為主。,10.0,2026-04-19,2026,4,positive,G01,61
ctrip_rpa_0012,携程RPA,元本桂舍,住宿,出門就看到海，一下船店家就開著車來接了，住在半山上，空氣清洗。體驗非常好，下次還會再選擇元本,10.0,2026-03-05,2026,3,neutral,,46
ctrip_rpa_0013,携程RPA,元本桂舍,住宿,衞生乾淨，管家服務熱情，民宿景色也好看，離愛民路很近，有擺渡車接送碼頭，情侶出遊，推薦,10.0,2026-04-18,2026,4,positive,G01,43
ctrip_rpa_0014,携程RPA,元本桂舍,住宿,酒店環境不錯 門口拍照十分出片 來回有接送 服務態度非常好 很熱情 挺不錯的,10.0,2026-04-11,2026,4,neutral,,38
ctrip_rpa_0015,携程RPA,元本桂舍,住宿,周圍環境特別漂亮，好多杜鵑花，民宿能看到日落，房間也乾淨，服務也好,10.0,2026-04-21,2026,4,positive,G01,33
ctrip_rpa_0017,携程RPA,闲云居精品民宿,住宿,"Ctrip wrote that there is a pick-up service, but when I called, no one came to pick me up. The hotel's kettle was rusty. The toilet is very noisy at night. The service attitude was very bad. The room is very bad, it's a rental house, not a hotel or a B&B.",2.0,2025-05-02,2025,5,neutral,,255
ctrip_rpa_0018,携程RPA,闲云居精品民宿,住宿,"Extremely dissatisfied with this stay. 1) The location is halfway up the mountain! 2) Poor hygiene. 3) We booked a three-bedroom villa, but it was actually a four-bedroom villa sold separately. 4) The room door was locked after 9:00 PM and there was no room key. 5) Security concerns with master key near entrance.",2.0,2024-04-06,2024,4,neutral,,314
ctrip_rpa_0019,携程RPA,闲云居精品民宿,住宿,桂山島的海水是碧綠色的，很美。民宿離碼頭很近，走路幾分鐘就到了，有電梯特別方便。樓下很多餐廳，海洋市場價格明碼標價。衞生乾淨，床鋪整齊，管家服務好。環境舒適，推薦入住,10.0,2026-06-11,2026,6,positive,G01,83
ctrip_rpa_0020,携程RPA,闲云居精品民宿,住宿,天氣很好，出行成本人均不貴，100多的民宿乾淨衞生，全程管家接待服務，有呼必應，民宿整體環境很好，離碼頭也很近，吃飯也方便，值得二刷,10.0,2026-06-06,2026,6,positive,G04,66
ctrip_rpa_0021,携程RPA,闲云居精品民宿,住宿,好 衞生：好 環境：好 服務：好好 設施：好酒店靠近海邊，下樓就是海鮮市場，還有很多便利店，離碼頭近,10.0,2026-05-31,2026,5,neutral,,50
ctrip_rpa_0022,携程RPA,闲云居精品民宿,住宿,出碼頭左轉，大概两三百米就到，位置不用走上波路，樓下就有食市，對面海鮮市場，周邊都有小酒館和便利店,8.5,2026-05-27,2026,5,negative,B05,49
ctrip_rpa_0023,携程RPA,闲云居精品民宿,住宿,剛開始訂的特價房，來到對比了一下海景房，果斷選擇補差價入住，房間採光和視野都很好，乾淨整潔、設施齊全好用，環境安靜雅致。前台熱情周到，辦理入住退房都很快，整體體驗超出預期，強烈推薦！,10.0,2026-03-12,2026,3,positive,G03,91
ctrip_rpa_0024,携程RPA,闲云居精品民宿,住宿,民宿外觀古樸典雅，內部裝修精致用心。房間的隔音效果超棒，晚上睡得特別安穩。房間採光很好，心情都格外舒暢。環境清幽，遠離城市，是放鬆身心的好去處。整體體驗感十足，必須五星好評！,10.0,2026-03-06,2026,3,negative,B06,87
ctrip_rpa_0025,携程RPA,驿旅阳光民宿,住宿,very good,8.0,2024-07-06,2024,7,neutral,,9
ctrip_rpa_0026,携程RPA,驿旅阳光民宿,住宿,豪華海景大床房位於3/5樓，需要爬樓梯，所住的房間，空調不製冷，噪聲很大。廁所雖然乾濟分離，但淋浴間過小，且門關不上。,7.7,2026-06-28,2026,6,negative,B05,59
ctrip_rpa_0027,携程RPA,驿旅阳光民宿,住宿,設施：很好，齊全 衞生：乾淨 環境：非常好，對着伶仃洋 服務：非常好,10.0,2026-06-23,2026,6,neutral,,34
ctrip_rpa_0028,携程RPA,驿旅阳光民宿,住宿,因為仍然係新年期間，大部分民宿供應繊張。設備當然唔可以同酒店相比，但衞生情況滿意，洗手間乾濟分隔，去水無問題，熱水供應穩定。位置非常方便，但民宿係無鐘，所以要爬樓梯上6樓，但露台可以望見無敵大海景。整體算滿意。,7.5,2026-02-22,2026,2,neutral,,105
ctrip_rpa_0029,携程RPA,驿旅阳光民宿,住宿,離碼頭近，性價比不錯。周邊吃飯很方便，離幾個網紅店都很近。這個價格在桂山島算性價比很高的了，推薦入住。,9.0,2026-04-23,2026,4,neutral,,51
ctrip_rpa_0030,携程RPA,驿旅阳光民宿,住宿,出來玩整體感覺不錯，設施可以更完善更新，地理位置還是可以的 衞生：可以更好 服務：還是不錯的 環境：出來玩就是要開心的哈哈哈,8.5,2026-05-04,2026,5,neutral,,62
ctrip_rpa_0031,携程RPA,驿旅阳光民宿,住宿,天氣太熱不建議選樓頂的房，白天巨熱，曬得到晚上牆壁也都是熱的，空調開16度開了很久溫度也沒降下來，後面打電話問房東說要開20度才行,7.2,2026-06-25,2026,6,neutral,,65
ctrip_rpa_0032,携程RPA,驿旅阳光民宿,住宿,這次雙床房和大床房之間，雙床房更便宜，住起來的性價比比較划算，雖然我訂的是城景房，但是服務人員的接待態度以及各方面都比較滿意,10.0,2026-01-26,2026,1,positive,G04,62
ctrip_rpa_0033,携程RPA,驿旅阳光民宿,住宿,風景房間衞生環境還可以，但是不隔音，一大早的太吵了，7點多就施工，根本沒法睡覺。發消息問為什麼這麼吵想請解決一下也不回,5.2,2025-12-01,2025,12,negative,B06,59
53,易游网,览潮花间舍海景民宿(珠海桂山岛),住宿,氛圍感拉滿的海邊花間民宿，環境典雅浪漫，庭院繁花似錦，處處盡顯精緻用心。面朝大海地理位置絕佳，海景視野開闊，隨時隨地欣賞絕美海島風光。房間寬敞明亮，裝修風格溫柔舒適，乾淨清爽沒有異味，居住體驗十分安逸。民宿安靜閑適，吹著海風賞花海，悠閑又放鬆，服務貼心周到，性價比超高，來桂山島首選這家。,5.0,2026-05-08,2026,5,positive,G01|G03,144
15,易游网,里苑·桂汐湾畔精品海景民宿(珠海桂山岛店),住宿,酒店位置非常好，有車到碼頭接送，在山半腰處，後面走路實測大概十二分鐘就可以走到碼頭，窗戶可以看到海，服務也到位，上樓下樓幫忙搬行李，要吐槽的是那兩張床免強放得下，另一張已經緊貼洗手枱，所以裡面空間不好，還好有個泡茶空間，另外就是那浴缸，排水口那裡刷了一下，黃黃的，後面的猜測有可能是那自來水，因為雨天非常黃。整體五一這個價還算可以。清晨可以聽到鳥兒叫，蟬鳴，非常舒服，就是隔壁住著一家打開門刷手機的，把此美好之聲打擾了，如果可以管一管就好！,4.6,2026-05-05,2026,5,positive,G01,220
eztravel_007,易游网,珠海桂山岛蓝色海岸民宿,住宿,陽台景觀太讚了，房間寬敞明亮，還有衣帽間，電熱圍爐煮茶，氛圍感拉得滿滿的，周邊吃飯很便利，服務很貼心。,5.0,2026-02-14,2026,2,neutral,,51
19,易游网,里苑·桂汐湾畔精品海景民宿(珠海桂山岛店),住宿,"設施：如果有一次性拖鞋就好了，酒店有安排觀光車到碼頭接送
衞生：挺乾淨整潔，但是被套上有點紅色的東西
環境：環境優美漂亮，周邊有在施工，建議老闆應該在訂民宿之前説好，而不是來到後説。不過窗戶關上了就能隔絕85%
服務：老闆服務很好，態度很好👍還提供行李寄存，訂房前也有打電話來安排車的接送，下次還會來住",4.3,2026-02-20,2026,2,positive,G01,151
68,易游网,珠海桂山岛元本·桂舍,住宿,過來海島出差的，碼頭有免費接送服務，管家還幫忙延時退房，推薦，下次要帶家人過來玩。,5.0,2026-03-09,2026,3,neutral,,41
8,易游网,闲云居精品民宿(珠海桂山岛店),住宿,放假出遊到桂山島玩了兩天，島上特別漂亮，體驗了趕海、釣魚。住的酒店也很不錯，衞生乾淨，管家服務好，離碼頭很近，可以看海看日落，樓下吃飯方便，很滿意,5.0,2026-03-13,2026,3,positive,G01,73
63,易游网,珠海桂山岛元本·桂舍,住宿,在半山腰的民宿，老闆會開車來碼頭接送，房間乾淨衞生。我們是4月中旬去的桂山島，人不是很多，島上風景很漂亮，美食以海鮮為主。,5.0,2026-04-19,2026,4,positive,G01,61
24,易游网,驿旅阳光民宿(珠海桂山岛店),住宿,"離碼頭近，性價比不錯。周邊吃飯很方便，離幾個網紅店都很近。
這個價格 在桂山島算性價比很高的了，推薦入住。",4.5,2026-04-23,2026,4,neutral,,53
80,易游网,里苑·舒篱别院精品海景民宿(珠海桂山岛店),住宿,早起看風景很好,5.0,2026-07-12,2026,7,neutral,,7
48,易游网,海顺精品民宿(桂山岛店),住宿,房間很乾凈衞生，環境好，離港口很近，強烈推薦,5.0,2026-07-10,2026,7,neutral,,22
74,易游网,里苑·舒篱别院精品海景民宿(珠海桂山岛店),住宿,"四天三晚，非常滿意的珠海→_→桂山島之旅。
住宿也輕鬆舒適。",4.7,2026-06-06,2026,6,neutral,,30
21,易游网,驿旅阳光民宿(珠海桂山岛店),住宿,豪華海景大床房位於3/5樓，需要爬樓梯，所住的房間，空調不製冷，噪聲很大。廁所雖然乾濕分離，但淋浴間過小，且門關不上。,3.8,2026-06-28,2026,6,negative,B05,59
20,易游网,里苑·桂汐湾畔精品海景民宿(珠海桂山岛店),住宿,錯峰來桂山島玩，選了很久選擇了這家民宿，周圍環境很好，旁邊就是愛民路，拍照巨好看，房間的衞生到位，管家服務也好，問什麼答什麼，不拖泥帶水。管家還給推薦吃飯的飯店，還有發攻略，省了不少事。體驗感直接拉滿，不錯的一次旅行,5.0,2026-01-27,2026,1,positive,G01,108
44,易游网,海顺精品民宿(桂山岛店),住宿,性架比不錯，還會繼續來,5.0,2026-01-19,2026,1,neutral,,11
eztravel_005,易游网,珠海桂山岛蓝色海岸民宿,住宿,民宿有碼頭接送站服務，還可以行李寄存，出行非常方便，位置也很好。房間：房間乾淨整潔，設施很全。服務：服務態度很好，也很貼心，還給了島上遊玩攻略，和一些租車的聯繫方式，很全面。有問題可以隨時打電話，解決也很快。總體很推薦這家！！,5.0,2025-12-27,2025,12,neutral,,113
28,易游网,驿旅阳光民宿(珠海桂山岛店),住宿,風景房間衞生環境還可以，但是不隔音，一大早的太吵了，7.多就施工，根本沒法睡覺。發消息問為什麼這麼吵想請解決一下也不回,2.6,2025-12-01,2025,12,negative,B06,59
38,易游网,珠海桂山岛上岛民宿,住宿,房間很乾凈，性價比高,5.0,2025-11-03,2025,11,neutral,,10
29,易游网,驿旅阳光民宿(珠海桂山岛店),住宿,很不錯，住宿方便，靠近景區，很好，！！！！！可以的！！！衞生乾淨！！！環境好！！！可以的！！！，，，,5.0,2025-11-24,2025,11,neutral,,50
31,易游网,珠海桂山岛上岛民宿,住宿,很整潔很乾凈 有電梯 海景房視野很開闊 一覺醒來就是好心情 房東姐姐人也很好嘻嘻,5.0,2025-03-21,2025,3,neutral,,40
49,易游网,海顺精品民宿(桂山岛店),住宿,環境地方好,5.0,2025-03-09,2025,3,neutral,,5
eztravel_034,易游网,珠海桂山岛上岛民宿,住宿,五六百 住招待所 賓館 島上的物價是真的高～ 然而這已經是全島最便宜的旅館了 我也不知道我花那麼多錢來一個漁村幹嘛的 海鮮市場也貴 賓館又舊又潮濕又小 海灘小且沒有躺椅 就是漁村的海,3.0,2025-05-20,2025,5,negative,B05,91
34,易游网,珠海桂山岛上岛民宿,住宿,"五六百 住招待所 賓館
島上的物價是真的高～
然而這已經是全島最便宜的旅館了
我也不知道我花那麼多錢來一個漁村幹嘛的
海鮮市場也貴 賓館又舊又潮濕又小 海灘小且沒有躺椅 就是漁村的海",3.0,2025-05-20,2025,5,negative,B05,91
eztravel_033,易游网,珠海桂山岛上岛民宿,住宿,我此次出行訂了兩間酒店，一間智選假日酒店和上島民宿。上島民宿的環境設施比較差，價格還很貴。上島民宿中功夫茶具是用來擺設的，不能用，房間廁所的天板缺一塊。真心建議大家不要選這家。,2.0,2024-11-03,2024,11,neutral,,88
33,易游网,珠海桂山岛上岛民宿,住宿,"我此次出行訂了兩間酒店，一間智選假日酒店和上島民宿。上島民宿的環境設施比較差，價格還很貴。上島民宿中功夫茶具是用來擺設的，不能用，房間廁所的天板缺一塊。真心建議大家不要選這家
。",2.0,2024-11-03,2024,11,neutral,,89
35,易游网,珠海桂山岛上岛民宿,住宿,很陳舊，非常一般，是我住過名宿以來最不满意的，就像招待所，我女兒都氣死了，早知道住旁邊的那個酒店，太失望了。,2.7,2025-06-05,2025,6,neutral,,54
eztravel_035,易游网,珠海桂山岛上岛民宿,住宿,很陳舊，非常一般，是我住過名宿以來最不滿意的，就像招待所，我女兒都氣死了，早知道住旁邊的那個酒店，太失望了。,2.7,2025-06-05,2025,6,neutral,,54
50,易游网,海顺精品民宿(桂山岛店),住宿,房間很新，但是每次開熱水，都會出一陣黃顏色的水，冷水沒這個問題。位置很方便，樓下餐廳，超市應有盡有，還有漁具店就在隔壁。走路去遊輪碼頭四五分鐘，買海鮮也就兩分鐘路程。去上二號堤的碼頭，走路也是五分鐘。總體來説還是很滿意，除了熱水黃的問題。,4.5,2025-02-03,2025,2,neutral,,119
36,易游网,珠海桂山岛上岛民宿,住宿,酒店房間乾淨衞生，離海邊很近，吃飯方便，老闆娘人很好，值得入住,5.0,2025-02-27,2025,2,positive,G04,31
81,易游网,桂山岛悦洋小居民宿,住宿,客廳很好，就是有一個房間小了點，也夠住，整體挺好的，不過四樓拿行李走樓梯有點累,5.0,2025-08-10,2025,8,negative,B05,39
45,易游网,海顺精品民宿(桂山岛店),住宿,衞生還可以，房間挺乾淨整潔的，賓館內設施挺齊全的很新，還有洗衣房，玩了一天回來不用手洗衣服，總之非常不錯這個價格來説，位置就在中心下船走走就到了,5.0,2025-08-23,2025,8,neutral,,72
