id,platform,business_name,business_type,content,rating,date,year,month,sentiment,labels,word_count
90,易游网,珠海桂山岛海钓客栈,住宿,能換就換吧,1.0,2023-08-10,2023,8,neutral,,5
39,易游网,珠海桂山岛上岛民宿,住宿,總體來説性價比不錯，可以選擇。服務很好，位置很棒，下船後走幾分鐘就到了，200米左右，樓下有超市，茶餐廳，晚上有夜市，很方便。房間衞生間很大，但是衞生間的燈不太亮，另外房間的空調漏水，空調下就是電視機和拍插，有點危險。,4.2,2023-08-18,2023,8,negative,B03,109
40,易游网,珠海桂山岛上岛民宿,住宿,"房間衞生比較差，有一兩衹小蟑螂，廁所有異味
隔音一般，走廊有人説話都能聽見
房間設施一般，傢俱有點老舊，還有個水管",2.7,2023-10-01,2023,10,negative,A02|B02|B05|B06,57
eztravel_040,易游网,珠海桂山岛上岛民宿,住宿,房間衞生比較差，有一兩衹小蟑螂，廁所有異味 隔音一般，走廊有人説話都能聽見 房間設施一般，傢俱有點老舊，還有個水管,2.7,2023-10-01,2023,10,negative,A02|B02|B05|B06,57
47,易游网,海顺精品民宿(桂山岛店),住宿,房間環境很差，很潮濕，房間裡面還有很多小蟑螂，床單被套都是毛髮，不建議住這家民宿，差評,0.5,2025-04-06,2025,4,negative,A02|B02|B05,43
87,易游网,桂山岛悦洋小居民宿,住宿,房間還可以，島上很舒服,3.0,2025-04-19,2025,4,neutral,,11
85,易游网,桂山岛悦洋小居民宿,住宿,民宿很乾凈溫馨，有家的感覺，老闆也很好，來回接送[玫瑰]服務到位*.。（๑･∀･๑）*.。風景也很好！,5.0,2024-09-01,2024,9,neutral,,51
82,易游网,桂山岛悦洋小居民宿,住宿,"設施：齊全，都是套房
衞生：乾淨
環境：海景房，在房間就面朝大海景
服務：周到，老闆娘到港口接客，幫忙提行李上樓，出行免費乘觀光車。",5.0,2024-09-25,2024,9,positive,G03,66
83,易游网,桂山岛悦洋小居民宿,住宿,很好服務超級棒，忘記袋衣服，房東馬上淋著雨底褲送過來了！真的超級好,5.0,2024-08-17,2024,8,neutral,,33
88,易游网,桂山岛悦洋小居民宿,住宿,老闆人很好，3個房間，有麻將桌,5.0,2024-08-12,2024,8,neutral,,15
89,易游网,桂山岛悦洋小居民宿,住宿,環境非常好，住得好舒服，沒有選錯地方！,5.0,2024-03-31,2024,3,neutral,,19
eztravel_010,易游网,珠海桂山岛蓝色海岸民宿,住宿,這間民宿還是有驚喜的，聽説是新裝的，設備挺新，也挺乾淨，但是室內通風不夠空氣不清新，總體上還是滿意。但是民宿送下午茶餐小哥的業務水平很差，送餐時在無敲門的情況竟然會拉我們房間的門把手觸發門鎖警報，不知道是有意還是無意，當時確實受到驚嚇。,4.3,2025-10-03,2025,10,negative,B05,118
wingon-deep-0012,永安旅游(WingOn Travel),智选假日酒店,住宿,房间挺大的卫生很不错，阳台就可以看海景。服务也很不错，早餐简单清淡。离码头和沙滩也很近，酒店还有旅拍，摄影师拍照技术服务也很不错。,5.0,2026-06-23,2026,6,neutral,,65
wingon-deep-0035,永安旅游(WingOn Travel),里苑·桂汐湾畔精品海景民宿,住宿,来到桂山岛民宿体验都超棒，店家贴心安排码头接送入住环境干净整洁设施齐全。管家服务很好热心推荐景点还推荐加工海鲜的餐厅味道真的很不错。,5.0,2026-06-01,2026,6,positive,G02|G03,66
wingon-deep-0036,永安旅游(WingOn Travel),里苑·桂汐湾畔精品海景民宿,住宿,错峰出行价格还是不错的，民宿服务比较自在有事微信联系也不打扰。第二次来桂山岛这次选择桂海村选择里苑就冲着评价和价格来的。,4.6,2026-05-07,2026,5,neutral,,60
wingon-deep-0037,永安旅游(WingOn Travel),里苑·桂汐湾畔精品海景民宿,住宿,酒店位置非常好有车到码头接送在山半腰处。服务也到位帮忙搬行李。要吐槽的是那两张床勉强放得下另一张已经紧贴洗手台所以里面空间不好。另外就是那浴缸排水口那里刷了一下黄黄的。,4.6,2026-05-05,2026,5,neutral,,84
wingon-deep-0060,永安旅游(WingOn Travel),海云民宿,住宿,非常赞的酒店几个家庭出游，服务一流酒店干净床席又舒服，3个家庭订了三室一厅刚刚好。酒店外面景色很美老板人很好处理问题很快。,5.0,2026-04-12,2026,4,positive,G01,61
wingon-deep-0020,永安旅游(WingOn Travel),智选假日酒店,住宿,早餐9:25已经没有食物，职员不添加食物，有顾客投诉厨房职员才开炉煮食物，不过只煮给投诉的客人。房间很大浴室更大很多闲置空间，花洒完全无力。,3.8,2026-04-06,2026,4,neutral,,70
wingon-deep-0005,永安旅游(WingOn Travel),蓝色海岸民宿,住宿,客观的评价：整体外面户外环境是好的，室内环境是真的不行。450块住10平米，行李都没地方放，天天被外面的小孩和大人的吵闹声吵到，隔音和私隐非常差，室内会有蚊子。具备接送码头服务，总之除了住的难受，外面其他还行。,2.1,2026-03-29,2026,3,negative,B02|B05|B06,105
wingon-deep-0089,永安旅游(WingOn Travel),元本桂舍,住宿,过来海岛出差的码头有免费接送服务管家还帮忙延时退房推荐下次要带家人过来玩。,5.0,2026-03-09,2026,3,positive,G02,37
wingon-deep-0027,永安旅游(WingOn Travel),驿旅阳光民宿,住宿,因为仍然系新年期间大部分民宿供应紧张。设备当然唔可以同酒店相比，但卫生情况满意洗手间干湿分隔去水无问题热水供应稳定。位置非常方便从出码头向左行大约5分钟，但民宿无电梯要爬楼梯上6楼。露台可以望见无敌大海景，楼下一条街都系海鲜酒家，附近亦有咖啡店，整体算系满意。,3.7,2026-02-22,2026,2,neutral,,130
wingon-deep-0062,永安旅游(WingOn Travel),海云民宿,住宿,性价比一般般房间挺小的。窗户对着海的海景感觉不错但设备有点跟不上，洗手间有点太小而且厕所的味道好大好大很臭住得有点难受整体一般吧。,3.5,2026-02-14,2026,2,neutral,B05|G04,65
wingon-deep-0068,永安旅游(WingOn Travel),微枫民宿,住宿,环境不错重要有厨房可以自行到市场买菜自己做饭。,5.0,2025-12-22,2025,12,neutral,,23
wingon-deep-0092,永安旅游(WingOn Travel),元本桂舍,住宿,房间服务卫生干净设施完善配套齐全环境卫生干净入住时服务态度很好细致入微的服务给客人的体验很好。,5.0,2025-12-30,2025,12,neutral,,47
wingon-deep-0010,永安旅游(WingOn Travel),蓝色海岸民宿,住宿,这间民宿还是有惊喜的，听说新装的设备挺新也挺干净，但是室内通风不够空气不清新。但是民宿送下午茶餐小哥的业务水平很差，送餐时在无敲门的情况下竟然会拉我们房间的门把手触发门锁警报，不知道是有意还是无意，当时确实受到惊吓。,4.3,2025-10-03,2025,10,negative,B05,108
wingon-deep-0075,永安旅游(WingOn Travel),金悦旅店,住宿,都好近码头就是房间烟味太重这个节日这个价钱还是可以的。,3.5,2025-10-02,2025,10,neutral,,27
wingon-deep-0053,永安旅游(WingOn Travel),海云民宿,住宿,桂山岛真的很小一天就能逛完，民宿还行。就是避坑那间港式奶茶的店：8颗云吞居然能收21元，4颗云吞和一包方便面煮熟居然要30元，太离谱了！,5.0,2026-07-07,2026,7,negative,B05|D01,68
wingon-deep-0032,永安旅游(WingOn Travel),里苑·桂汐湾畔精品海景民宿,住宿,免费码头接送：管家提前对接船班下船直接接回民宿返程送码头。半山腰远离码头人流嘈杂区夜间12点后十分静谧。雨季没有什么客人老板还升级了房型非常感谢！,5.0,2026-07-12,2026,7,neutral,,73
wingon-deep-0067,永安旅游(WingOn Travel),微枫民宿,住宿,房间整体还可以就是马桶盖没有清理干净，然后厕所的窗户的开关是坏的打开了就很难关回来要抬起来才能关回来。建议店主维修一下，外面没有防盗网要是打开窗户没关起来客人出门了遗失了物品怎么办？略可怕！,2.7,2026-01-19,2026,1,negative,B03,95
wingon-deep-0041,永安旅游(WingOn Travel),里苑·桂汐湾畔精品海景民宿,住宿,错峰来桂山岛玩选了很久选择了这家民宿，周围环境很好旁边就是爱民路拍照巨好看，房间的卫生到位管家服务也好。管家还给推荐吃饭的饭店还有发攻略省了不少事。,5.0,2026-01-27,2026,1,positive,G01|G02,74
wingon-deep-0069,永安旅游(WingOn Travel),微枫民宿,住宿,和姐妹们来桂山岛过周末，民宿在半山腰视野超棒！下车后有师傅免费接送。双人间前面有露台可以观海聊天很赞！前台小哥哥服务到位退房时帮忙送行李到码头。,5.0,2025-11-19,2025,11,negative,B05,72
wingon-deep-0047,永安旅游(WingOn Travel),桂山岛1号客栈,住宿,桂山岛的民宿风景如画。岛上环境非常合适亲子游情侣姐妹游而且打卡超级出片。1号客栈环境设施非常不错可以去市场买菜做饭服务态度很不错。,5.0,2025-11-10,2025,11,neutral,,65
wingon-deep-0042,永安旅游(WingOn Travel),里苑·桂汐湾畔精品海景民宿,住宿,桂山岛适合假期出游的好地方，住宿老板帮我们升级了海景房。,5.0,2023-09-08,2023,9,neutral,,28
wingon-deep-0070,永安旅游(WingOn Travel),微枫民宿,住宿,订的海景房民宿在半山腰提供免费接送服务，退房后行李也可以放在前台开船前还帮行李送到码头服务好评！,4.2,2025-08-24,2025,8,positive,G03,48
wingon-deep-0049,永安旅游(WingOn Travel),桂山岛1号客栈,住宿,房间挺干净就是有点小。,4.5,2025-08-06,2025,8,negative,B05,11
wingon-deep-0050,永安旅游(WingOn Travel),桂山岛1号客栈,住宿,房间很小除了睡觉基本上待不了。岛上住宿大差不差特种兵建议选更高性价比的。岛很小当天来回也是可以的提前买好船票就行。,4.0,2025-07-03,2025,7,neutral,B05|G04,57
wingon-deep-0072,永安旅游(WingOn Travel),微枫民宿,住宿,民宿在爱民路的半山坡上。就是浴室的卫生需要加强可能是天气原因有发霉的。服务不错有接驳车到码头接送，前台还可以借挖沙工具带小朋友出门还方便的。,5.0,2025-07-29,2025,7,negative,B01|B05,70
wingon-deep-0051,永安旅游(WingOn Travel),桂山岛1号客栈,住宿,整体还不错就是价格贵了点，感觉五一后的家庭套房不需要700这么贵吧？,4.3,2025-05-11,2025,5,negative,D01,34
wingon-deep-0080,永安旅游(WingOn Travel),金悦旅店,住宿,为了拍摄练习而来桂山岛没想到这间旅馆位置这么好，刚好拍到码头同港口还有个食街而且可以影日落。房间又大一般酒店有的都有齐，仲好贴心给充电线Android同iPhone都充到电。楼下买东西都方便好抵住。,5.0,2025-05-18,2025,5,positive,G03,99
wingon-deep-0052,永安旅游(WingOn Travel),桂山岛1号客栈,住宿,房间很满意房间里窗户的风景很有宫崎骏的感觉。,4.8,2024-10-22,2024,10,neutral,,22
wingon-deep-0078,永安旅游(WingOn Travel),金悦旅店,住宿,房间不算大但还可以。卫生可以离码头很近吃购都非常方便。住五楼有个小窗户可以看到海。没有电梯楼层有点高带老人要考虑好。整体满意性价比还算不错。,4.5,2025-06-08,2025,6,neutral,B05|G04,70
wingon-deep-0081,永安旅游(WingOn Travel),金悦旅店,住宿,房间挺好的卫生间很大但隔音稍微差点第一晚一直听见隔壁房间讲话的声音。一下邮轮就能看见旅店房间正对着海楼下很多吃饭的店。,5.0,2025-04-25,2025,4,negative,B06,59
wingon-deep-0082,永安旅游(WingOn Travel),金悦旅店,住宿,位置近码头及食店非常方便近海滨适合观海和日落。房间虽然细但清洁和舒适只是需要行楼梯上五楼。总结是性价比高。,4.5,2025-04-23,2025,4,positive,G04,53
complaint-0098,永安旅游评论(住客评价),桂山岛港式奶茶店(未具名),餐饮,住客在海云民宿评论中投诉桂山岛上一间港式奶茶店孰客：8颗云吞收了21元，4颗云吞和一包方便面煮熟要30元，太离谱了。建议游客避坑该店。,5.0,2026-07-07,2026,7,negative,D01,67
complaint-0099,永安旅游评论(住客评价),桂山岛智选假日酒店,住宿,住客投诉智选假日酒店早餐服务问题：早餐 9:25已经没有食物，职员不添加食物，有顾客投诉厨房职员才开炉煮食物但只煮给投诉的客人。同时反映浴室花洒完全无力。评分3.8。,3.8,2026-04-06,2026,4,neutral,,83
complaint-0100,珠海新闻网,万山群岛(综合),综合,珠海海岛游爆火报道提及：在各主要海岛150名值班人员24小时巡逻进行调解纠纷、安全宣传、失物寻回、整改隐患等工作，实现消费投诉100%处置。桂山岛码头增设风雨设施。表明桂山岛等万山群岛存在消费投诉，官方已建立处置机制。,,2025-05-07,2025,5,neutral,B05|G04,109
wingon_068,永安旅游,珠海桂山島桂語香山酒店,住宿,同家人去桂山島玩兩天，看了好幾間灑店，最後決定訂這間，酒店地理位置比較優越，離碼頭，沙灘，網紅打卡點桂小包，斑馬線都比較近，而且灑店還安排了碼頭接送，可以解放雙手，不用拿住一堆行李到店，店內前台小姐姐和阿姨都比較熱情有禮貌，中途發生小插曲都積極解決，民宿房間衞生也算挺乾淨，而且有個大平台，環境也不錯,5.0,2026-04-04,2026,4,negative,B05,150
wingon_013,永安旅游,珠海桂山島1號客棧,住宿,房間在半山腰，再往上就是網紅路段，民宿旁花開的很好，打卡人絡繹不絕，房間本身雖然三房一廳2衞（一個在房間外），但其實不大，70平左右，衞生可以，但是客廳比較小，放了個麻將桌位置就不多了，清明期間店家服務可以，電話溝通都能滿足，風景視野好，但我們居住期間天氣一般比較遺憾。周邊一條街的咖啡店推薦，比島上各種網紅店更好喝實惠。,5.0,2026-04-27,2026,4,negative,B05,161
wingon_060,永安旅游,珠海市桂山島海雲民宿,住宿,非常讚的酒店，幾個家庭出遊的，非常值得推薦這個酒店，服務一流，酒店乾淨，牀蓆又舒服，我們3個家庭訂了三室一廳，剛剛好，酒店外面景色很美，老闆人很好，處理問題很快,5.0,2026-04-12,2026,4,positive,G01|G04,80
wingon_070,永安旅游,珠海桂山島桂語香山酒店,住宿,民宿提前幾天聯繫了坐船的時間，下了碼頭就有車接，非常貼心。房間乾淨衞生，床品舒適，提供的洗涑用品也很不錯。去海邊很近，下樓左拐就到愛民路，桂小包等網紅打卡點。在這裏住的很舒服，下次一定還會再來。,5.0,2026-03-20,2026,3,negative,B05,97
wingon_071,永安旅游,珠海桂山島桂語香山酒店,住宿,位置很方便，也不用爬山，離各個景點和碼頭都很近，簡直是懶人福音！房間打掃得非常乾淨整潔，枕頭很舒服，衞生間乾濕分離，熱水充足夠熱～前台服務熱情，來回碼頭有免費接送，整體入住很滿意！,5.0,2026-03-17,2026,3,neutral,,90
wingon_072,永安旅游,珠海桂山島桂語香山酒店,住宿,來桂山島前看了很多家酒店，最後還是選了這家，店家會提前聯繫我上島時間安排接送，不用自己拖着行李找路。環境：酒店門口有茶几可以休息喝茶。衞生：酒店房間乾淨，沐浴用品獨立包裝舒服。服務：前台接待和入住指引清晰，還介紹島上各種旅遊打卡點，很不錯！,5.0,2026-03-10,2026,3,neutral,,120
wingon_083,永安旅游,覽潮花間舍海景民宿(珠海桂山島),住宿,整體環境超出預期，花間舍氛圍感十足，庭院花草繁茂，環境雅緻清新，格調温柔高級。坐擁一線海景位置，放眼皆是碧海藍天，海景視野堪稱一絕。室內裝修簡約大氣又不失格調，居住安靜安穩，床品柔軟安逸，休息質量特別好。老闆熱心實在，貼心解答遊玩攻略，待人熱情大方，環境乾淨清幽，遠離鬧市嘈雜，悠閑愜意，強烈推薦入住。,5.0,2026-05-08,2026,5,neutral,,151
wingon_049,永安旅游,珠海桂山道禾璞樹海島花園民宿,住宿,民宿比圖上還要好看，保留了原始的海島風格，民宿公區也很適合拍照，海景房天氣好的話可以看到日落，在服務上也很好，總體來説選這裏住不虛此行！！,5.0,2026-05-18,2026,5,positive,G01,69
wingon_084,永安旅游,覽潮花間舍海景民宿(珠海桂山島),住宿,來桂山島度假選這家花間舍真的選對了！整體裝修雅緻温婉，處處縈繞着花香氛圍感，環境清幽靜謐。民宿直麪遼闊海景，視野開闊無遮擋，晨起直麪蔚藍大海，傍晚靜待海邊落日，風景絕美。客房整潔雅緻，佈置温馨舒服，設施齊全乾凈整潔。店家待人親切隨和，服務周到細緻，安靜愜意遠離喧囂，度假放鬆絕佳之地，體驗感滿分。,5.0,2026-05-08,2026,5,positive,G01|G03,148
wingon_014,永安旅游,珠海桂山島1號客棧,住宿,我們衹住一個晚上，所以也不太需要太好！舒適乾淨經濟實惠即可！這家確實如照片中顯示的房子很漂亮！雙人床房！床是1.35米的，我們三大一小睡得還是挺舒服的！房間有一次性洗漱用品！毛巾不是一次性的！所以介意的建議自帶一次性租金即可！就在愛民路上！所以往上爬一點點就是網紅拍照打卡點！酒店有接送服務！可以隨時聯繫！而且環島遊25一人，我們家小朋友七歲不收錢！所以三個大人75約了個環島遊！其實島不大！這樣便捷也省時間！多的時間我們可以自己沿着坡子路溜達！有落日出現時真的很美，這個小島！,4.7,2026-02-13,2026,2,neutral,B05|G01,239
wingon_062,永安旅游,珠海市桂山島海雲民宿,住宿,我朋友訂了一家這個民宿，我覺得吧，性價比一般般，因為房間的話挺小的，不過呢，他有一個窗戶呢，確實是對着海的海景感覺是不錯的，但是這設備還是有點跟不上，因為那個洗手間有點太小了一點，而且那個廁所的味道好大好大很臭，所以住得有點難受，整體一般吧,3.5,2026-02-14,2026,2,negative,B05,120
wingon_097,永安旅游,閒雲居精品民宿(珠海桂山島店),住宿,非常完美的一次入住體驗，定的兩間房都很合適。假期同等價位裏這家性價比最高了。設施齊全，水壓穩定，熱水一直供應，空調靜音，窗戶隔音也很好。布草很乾凈，消毒味很明顯。前台安排的房間非常好，一家人連在一起，風景不錯，也很安靜。離港口很近，走兩步就到了，附近吃的很多，大多數打卡點也在旁邊，門口就是環島環遊的觀光車和自行車。如果有機會二刷桂山島的話，下次會選擇一個淡季繼續來這家住。,5.0,2026-02-23,2026,2,neutral,B06|G01,187
wingon_015,永安旅游,珠海桂山島1號客棧,住宿,桂山島的民宿，風景如畫，藍天白雲下享受悠閑時光。島上環境非常合適親子游、情侶、姐妹遊，而且打卡超級出片，1號客棧環境設施非常不錯，可以去市場買菜做飯，服務態度很不錯。,5.0,2025-11-10,2025,11,neutral,,83
wingon_017,永安旅游,珠海桂山島1號客棧,住宿,房間挺趕緊，就是有點小,4.5,2025-08-06,2025,8,negative,B05,11
wingon_016,永安旅游,珠海桂山島1號客棧,住宿,住宿非常非常好，有種家的感覺，有提供廚房給我們做飯，晚上還可以吃自己做火鍋，唯一缺點就是房間空調有點漏水，希望服務人員可以跟進一下，謝謝！,4.7,2025-08-13,2025,8,negative,B03,69
wingon_075,永安旅游,珠海桂山拾光伴島民宿,住宿,位置在山腰低處，視野一般，房間還過得去吧，就是一般的民宿。有廚房洗衣機冰箱等，但很久沒人用的樣子，一家人住私密性還可以。,3.5,2025-07-13,2025,7,neutral,,60
wingon_074,永安旅游,珠海桂山拾光伴島民宿,住宿,房間整體可以，夜晚安靜，獨棟私密性較好，樓頂可曬衣服或夜晚聊天聚會。,3.5,2025-07-13,2025,7,neutral,,34
wingon_018,永安旅游,珠海桂山島1號客棧,住宿,房間很小，除了睡覺，基本上待不了。島上住宿大差不差，特種兵建議選更高性價比的。島很小，當天來回也是可以的，提前買好船票就行,4.0,2025-07-03,2025,7,negative,B05,61
wingon_019,永安旅游,珠海桂山島1號客棧,住宿,整體還不錯，就是價格貴了點，感覺五一後的家庭套房不需要700這麼貴吧？,4.3,2025-05-11,2025,5,neutral,,35
wingon_020,永安旅游,珠海桂山島1號客棧,住宿,房間很滿意，房間裏窗戶的風景很有宮崎駿的感覺哦,4.8,2024-10-22,2024,10,neutral,,23
wingon_054,永安旅游,珠海市桂山島海雲民宿,住宿,老闆服務態度非常好，房間衞生好，下次還來。,5.0,2026-07-02,2026,7,neutral,,21
wingon_055,永安旅游,珠海市桂山島海雲民宿,住宿,房間的空間偏小，但比較整潔乾淨，有小陽台，可以看見大海。附近有很多咖啡館，餐廳，去吃飯喝咖啡比較方便,4.0,2026-07-01,2026,7,negative,B05,50
wingon_021,永安旅游,珠海桂山島智選假日酒店,住宿,房間夠大，特別是浴室相當大，佔了整間房的一半。陽台外面就是無敵海景，非常贊。離碼頭、桂小白都是幾步路。早餐尚可，更偏中式，有現煮的粉面。,4.6,2026-07-11,2026,7,negative,B05,68
wingon_044,永安旅游,珠海桂山道禾璞樹海島花園民宿,住宿,設施齊全，衞生乾淨，環境舒適，服務一流。雙早包含，店家熱情，乾淨衞生。超大陽台，海景體驗，下次還來,5.0,2026-06-10,2026,6,neutral,,49
wingon_023,永安旅游,珠海桂山島智選假日酒店,住宿,距離碼頭兩步路，不需要上大斜坡，超級方便！房內很大，小朋友住得很舒服！早餐也很豐富，菜品添加及時，享精美旅拍1次:小哥哥情緒價值滿滿！專業，也很出片，遊島拍照兩不誤！,5.0,2026-06-20,2026,6,positive,B05|G01|G04,83
wingon_063,永安旅游,珠海桂山島桂語香山酒店,住宿,帶家人來桂山島玩，套房訂滿了衹能訂幾個單間，提前跟前台溝通還可以安排住的近一些～房間還會提前開好空調，衞生也收拾得很乾凈，床品柔軟，孩子睡得安穩。服務人員待人温和，周邊吃飯方便，環境安靜不嘈雜，性價比在線，家人都很滿意，帶娃出行推薦這家。,5.0,2026-06-12,2026,6,neutral,,119
wingon_041,永安旅游,珠海桂山島藍色海岸民宿,住宿,民宿有碼頭接送站服務，還可以行李寄存，出行非常方便，位置也很好。房間乾淨整潔，設施很全。服務態度很好，也很貼心，還給了島上遊玩攻略，和一些租車的聯繫方式，很全面。有問題可以隨時打電話，解決也很快。總體很推薦這家！！,5.0,2025-12-27,2025,12,neutral,,107
wingon_032,永安旅游,珠海桂山島智選假日酒店,住宿,酒店位於客運碼頭附近，步行約5分鐘可到達，環境清靜，衞生整潔，地方寬躺。,5.0,2025-12-03,2025,12,neutral,,36
wingon_073,永安旅游,珠海桂山拾光伴島民宿,住宿,出去玩島上房間緊張訂的，進去有一股黴味，然後馬桶上面還有點臟，價格和體驗感完全對不上，真的，挺一般的,3.7,2025-12-21,2025,12,neutral,,50
wingon_077,永安旅游,珠海桂山拾光伴島民宿,住宿,民宿在半山腰，來回的時候老闆有觀光車接送。因為來到桂山島的時間是下午兩點多，天氣很熱，到民宿時，老闆已經提前開好空調，非常貼心。而且老闆本人也非常熱情。民宿房間比較小，但是影響不大。房間打掃的也挺乾淨的，床上用品親膚感也蠻好的，睡着也很舒服。點名錶揚一下風筒，風很猛，長頭髮幾分鐘就吹乾，民宿頂層還有個大露台可以看到海景。有些小小缺點，就是房間沒有電視會缺乏一些娛樂性，還有房間的小窗戶沒有窗簾會有讓人有點會被偷窺的感覺，如果能解決下這個問題就很好啦。,4.5,2024-07-15,2024,7,negative,B05,226
xhs_neg_001,小红书(永安旅游同步),蓝色海岸民宿,民宿,客观的评价：先说环境，整体外面户外环境是好的，室内环境是真的不行。450块住10平米，行李都没地方放，天天被外面的小孩和大人吵闹声吵到，隔音和私隐非常差，室内会有蚊子，具备接送码头服务，总之除了住的难受，外面其他还行。,2.1,2026-03-29,2026,3,negative,B02|B05|B06,109
xhs_neg_003,小红书(永安旅游同步),蓝色海岸民宿,民宿,这间民宿还是有惊喜的，听说新装的，设备挺新，也挺干净，但是室内通风不够空气不清新，总体上还是满意。但是民宿送下午茶餐小哥的业务水平很差，送餐时在无敲门的情况竟然会拉我们房间的门把手触发门锁警报，不知道是有意还是无意，当时确实受到惊吓。,4.3,2025-10-03,2025,10,negative,B05,117
wb_neg_001,微博,桂山岛(整体),景点,走了半天桂山岛，确实是没啥好走没啥好看没啥好吃的，消费也没啥优势期间可言，真就是来躺着最好。,,2026-01-24,2026,1,positive,G01|G02,46
wb_neg_003,微博,桂山岛(整体),景点,暑假遛娃，在珠海桂山岛邂逅一场治愈系海岛漫游。本想着避开人潮寻一份清净。从香洲港出发，40分钟的船程成了孩子们的欢乐时光。(注：此帖虽整体正面，但提到'避开人潮'暗示桂山岛游客稀少的淡季体验更佳，旺季可能拥挤),,2025-07-17,2025,7,negative,B05,105
xhs_neg_007,珠海票务网,旧桂山酒店,酒店,住的旧桂山标准房，酒店一般，服务员说新桂山要好一些！总体来说玩得很开心，不错！,3.0,,,,negative,B03,39
xhs_neg_008,珠海票务网,桂山岛餐饮,餐饮,游珠海桂山岛，吃海鲜营养大餐。住的新桂山酒店，环境还可以。听酒店服务员说岛上只有一千多人，这里安静，安逸，空气清新，生活休闲，车辆极少。但是除了海鲜，其他食物都好贵。,3.0,,,,negative,D01,83
xhs_neg_009,珠海票务网,新桂山酒店,酒店,岛上挺干净，海风吹着挺舒服，没有抹防晒霜，两个小时就把胳膊晒成红烧肉的颜色，新桂山酒店的标准双人间条件一般，空间比较小，总体还凑合。,3.0,,,,negative,B05,66
xhs_neg_010,珠海票务网,桂山岛(整体),景点,旅行社服务不错，风景还是不错的，拍了不少照片回来，不过岛上消费比较没性价比，毕竟开发的比较少所以也情有可原吧。,3.0,,,,positive,G04,55
xhs_neg_011,珠海票务网,桂山岛(坐船),交通,我在桂山岛，这里的水好漂亮啊，可是美丽是有代价的：坐船晕死我。,3.0,,,,positive,G01,31
xhs_neg_012,珠海票务网,桂山岛(整体),景点,桂山岛可以望到大屿山，真想跳到香港去，真系好近....不过好大风好冻，仲差d无命翻来添!!生命第一次出现危机!!!!!大海真系可怕!!,2.0,,,,neutral,,67
xhs_neg_013,知乎(引用小红书),桂山岛(整体),综合,桂山岛的消费会贵一些，要有心理准备，但质量还可以。住宿选择半山腰以上的，不然晚上海上的渔船噪音很大，影响睡眠。不建议买皮皮虾（虽然比较便宜），太难剥皮还老被扎到手。,3.0,2020-09-23,2020,9,negative,B06|D01,82
xhs_neg_014,知乎(引用小红书),桂山岛海鲜市场,餐饮,去海鲜市场买海鲜到对面加工，去多人去的店，要宰总不能够宰我一个吧。,,2023-11-23,2023,11,neutral,,33
xhs_neg_020,知乎(引用小红书),桂山岛海鲜餐厅,餐饮,桂山岛四周环海，不过，那里的海鲜也不便宜，单纯为吃海鲜而去的就很不划算。推荐雄烽海鲜美食、江兴海鲜餐厅。（不要问我为什么，反正多人去的跟上就对了，味道确实不错）——暗示人少的店可能存在品质问题。海鲜市场买海鲜到饭店加工的，省钱肉新鲜（水煮/白灼15元/斤，蒸20元/斤，炒或者椒盐25元/斤）。,,2020-09-23,2020,9,positive,G01|G02|G04,147
xhs_neg_015,小红书(搜索引擎索引),桂山岛(宰客相关),综合,小红书帖子(被搜索引擎索引为'桂山岛 宰客'相关)，帖子因安全验证无法直接抓取。搜索片段显示该帖子与桂山岛宰客/消费陷阱话题相关。,,2024-06-21,2024,6,negative,B05|D01,65
wb_neg_002,问卷星(学术调研),桂山岛海鲜,餐饮,游客满意度调查问卷选项揭示核心痛点：D.不太满意(海鲜不新鲜/宰客、无渔家特色)；E.非常不满意(海鲜质量差、存在宰客现象)。问卷将'宰客'作为独立不满意选项列出，说明这是游客反馈中反复出现的主题。,,,,,negative,A01|D01|G02,99
wb_neg_005,问卷星(学术调研),桂山岛(整体),综合,调查问卷题目涉及：'您对桂山岛海鲜餐饮的满意度'选项中包含'不太满意(海鲜不新鲜/宰客、无渔家特色)'和'非常不满意(海鲜质量差、存在宰客现象)'。问卷还涉及社交媒体(抖音、小红书、微信视频号的海岛美景/海鲜体验分享)对游客期望的影响。,,,,,negative,A01|B05|D01|G01|G02,118
xhs_neg_018,小红书,桂山岛餐厅(小红书用户评论),餐饮,小红书用户主页被搜索引擎索引在'桂山岛 餐厅 难吃'关键词下。因小红书反爬机制无法获取具体帖子内容，但搜索引擎判定该用户帖子与桂山岛餐厅差评相关。,,2024-10-05,2024,10,negative,B05,73
xhs_neg_019,小红书,桂山岛民宿(小红书用户评论),民宿,小红书用户主页被搜索引擎索引在'桂山岛 民宿 差'关键词下。因小红书反爬机制无法获取具体帖子内容，但搜索引擎判定该用户帖子与桂山岛民宿差评相关。,,,,,negative,B05,72
wb_neg_004,南方+(官方媒体),桂山岛(整体),景点,谭紫健对初登桂山的印象极深。那时，妻子作为桂山岛民，带着谭紫健逛遍整座小岛。虽然沿途风景很美，但大热天爬上坡汗流浃背的滋味并不好受。'要是山上有个歇脚纳凉的地方就好了。'(注：官方媒体报道中暴露的基础设施不足问题),,2025-03-20,2025,3,neutral,B05|G01,107
